# conv1_ReLU (shape [1, 512, 4]),\
0.000,\
12.000,\
24.000,\
0.000,\
18.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
75.000,\
55.000,\
0.000,\
0.000,\
87.000,\
65.000,\
0.000,\
0.000,\
80.000,\
58.000,\
0.000,\
0.000,\
75.000,\
41.000,\
0.000,\
6.000,\
75.000,\
5.000,\
0.000,\
12.000,\
79.000,\
24.000,\
0.000,\
20.000,\
80.000,\
52.000,\
0.000,\
18.000,\
58.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
8.000,\
11.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
8.000,\
64.000,\
0.000,\
0.000,\
0.000,\
80.000,\
0.000,\
19.000,\
0.000,\
56.000,\
0.000,\
10.000,\
0.000,\
50.000,\
0.000,\
10.000,\
0.000,\
43.000,\
0.000,\
0.000,\
8.000,\
33.000,\
0.000,\
0.000,\
15.000,\
9.000,\
0.000,\
5.000,\
14.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
24.000,\
1.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
23.000,\
17.000,\
3.000,\
56.000,\
19.000,\
14.000,\
18.000,\
63.000,\
13.000,\
6.000,\
36.000,\
13.000,\
0.000,\
7.000,\
39.000,\
0.000,\
0.000,\
0.000,\
36.000,\
7.000,\
4.000,\
18.000,\
46.000,\
0.000,\
4.000,\
22.000,\
21.000,\
40.000,\
0.000,\
35.000,\
2.000,\
0.000,\
9.000,\
79.000,\
0.000,\
7.000,\
0.000,\
52.000,\
0.000,\
14.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
19.000,\
0.000,\
64.000,\
0.000,\
14.000,\
0.000,\
93.000,\
0.000,\
23.000,\
0.000,\
90.000,\
0.000,\
37.000,\
0.000,\
73.000,\
0.000,\
48.000,\
0.000,\
44.000,\
0.000,\
43.000,\
0.000,\
16.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
12.000,\
0.000,\
6.000,\
21.000,\
7.000,\
0.000,\
16.000,\
18.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
6.000,\
23.000,\
4.000,\
0.000,\
1.000,\
19.000,\
5.000,\
0.000,\
0.000,\
8.000,\
0.000,\
4.000,\
