# conv0_ReLU (shape [1, 512, 4]),\
86.000,\
24.000,\
0.000,\
0.000,\
94.000,\
4.000,\
0.000,\
0.000,\
96.000,\
0.000,\
0.000,\
0.000,\
90.000,\
0.000,\
0.000,\
0.000,\
79.000,\
0.000,\
0.000,\
0.000,\
75.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
51.000,\
0.000,\
72.000,\
0.000,\
80.000,\
0.000,\
53.000,\
0.000,\
91.000,\
12.000,\
35.000,\
0.000,\
82.000,\
30.000,\
19.000,\
0.000,\
75.000,\
45.000,\
19.000,\
0.000,\
73.000,\
55.000,\
27.000,\
0.000,\
71.000,\
58.000,\
18.000,\
0.000,\
65.000,\
50.000,\
3.000,\
0.000,\
35.000,\
43.000,\
3.000,\
0.000,\
1.000,\
33.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
1.000,\
0.000,\
5.000,\
0.000,\
44.000,\
0.000,\
10.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
61.000,\
12.000,\
7.000,\
0.000,\
53.000,\
36.000,\
17.000,\
0.000,\
40.000,\
38.000,\
12.000,\
0.000,\
34.000,\
39.000,\
6.000,\
0.000,\
37.000,\
38.000,\
15.000,\
0.000,\
17.000,\
18.000,\
5.000,\
3.000,\
10.000,\
16.000,\
20.000,\
63.000,\
0.000,\
12.000,\
31.000,\
57.000,\
0.000,\
0.000,\
33.000,\
53.000,\
0.000,\
0.000,\
27.000,\
62.000,\
0.000,\
0.000,\
4.000,\
73.000,\
0.000,\
0.000,\
0.000,\
89.000,\
0.000,\
0.000,\
0.000,\
91.000,\
0.000,\
0.000,\
0.000,\
83.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
10.000,\
0.000,\
54.000,\
0.000,\
25.000,\
0.000,\
39.000,\
5.000,\
43.000,\
0.000,\
18.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
5.000,\
13.000,\
0.000,\
0.000,\
14.000,\
11.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
1.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
3.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
27.000,\
9.000,\
0.000,\
0.000,\
32.000,\
22.000,\
0.000,\
0.000,\
46.000,\
27.000,\
0.000,\
0.000,\
47.000,\
28.000,\
0.000,\
0.000,\
35.000,\
31.000,\
0.000,\
39.000,\
13.000,\
32.000,\
0.000,\
62.000,\
0.000,\
22.000,\
0.000,\
59.000,\
0.000,\
22.000,\
0.000,\
56.000,\
0.000,\
32.000,\
0.000,\
28.000,\
0.000,\
26.000,\
0.000,\
20.000,\
0.000,\
15.000,\
0.000,\
13.000,\
6.000,\
15.000,\
0.000,\
0.000,\
9.000,\
20.000,\
0.000,\
0.000,\
24.000,\
33.000,\
0.000,\
0.000,\
44.000,\
47.000,\
0.000,\
0.000,\
61.000,\
59.000,\
0.000,\
0.000,\
76.000,\
65.000,\
0.000,\
0.000,\
84.000,\
68.000,\
0.000,\
0.000,\
86.000,\
70.000,\
0.000,\
0.000,\
60.000,\
72.000,\
0.000,\
0.000,\
95.000,\
68.000,\
2.000,\
0.000,\
87.000,\
66.000,\
8.000,\
0.000,\
73.000,\
69.000,\
2.000,\
0.000,\
43.000,\
67.000,\
0.000,\
0.000,\
16.000,\
48.000,\
0.000,\
32.000,\
0.000,\
36.000,\
0.000,\
50.000,\
0.000,\
36.000,\
0.000,\
51.000,\
0.000,\
31.000,\
0.000,\
39.000,\
0.000,\
38.000,\
0.000,\
39.000,\
0.000,\
43.000,\
0.000,\
38.000,\
0.000,\
47.000,\
0.000,\
42.000,\
0.000,\
46.000,\
0.000,\
40.000,\
0.000,\
48.000,\
0.000,\
32.000,\
0.000,\
49.000,\
0.000,\
21.000,\
0.000,\
40.000,\
0.000,\
2.000,\
0.000,\
32.000,\
0.000,\
0.000,\
53.000,\
46.000,\
0.000,\
0.000,\
69.000,\
51.000,\
0.000,\
0.000,\
85.000,\
62.000,\
0.000,\
0.000,\
102.000,\
69.000,\
0.000,\
0.000,\
111.000,\
72.000,\
0.000,\
0.000,\
100.000,\
62.000,\
0.000,\
0.000,\
78.000,\
47.000,\
0.000,\
0.000,\
54.000,\
25.000,\
0.000,\
0.000,\
42.000,\
21.000,\
0.000,\
0.000,\
39.000,\
27.000,\
0.000,\
0.000,\
50.000,\
40.000,\
0.000,\
0.000,\
68.000,\
53.000,\
0.000,\
0.000,\
90.000,\
68.000,\
0.000,\
0.000,\
136.000,\
83.000,\
0.000,\
0.000,\
127.000,\
87.000,\
0.000,\
0.000,\
113.000,\
81.000,\
0.000,\
0.000,\
104.000,\
75.000,\
0.000,\
0.000,\
95.000,\
73.000,\
0.000,\
0.000,\
77.000,\
77.000,\
0.000,\
0.000,\
69.000,\
68.000,\
0.000,\
0.000,\
59.000,\
67.000,\
0.000,\
0.000,\
49.000,\
65.000,\
0.000,\
0.000,\
38.000,\
50.000,\
0.000,\
0.000,\
23.000,\
33.000,\
0.000,\
0.000,\
13.000,\
16.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
9.000,\
44.000,\
0.000,\
0.000,\
24.000,\
55.000,\
0.000,\
0.000,\
27.000,\
60.000,\
0.000,\
0.000,\
20.000,\
54.000,\
0.000,\
0.000,\
22.000,\
31.000,\
0.000,\
0.000,\
22.000,\
23.000,\
0.000,\
0.000,\
16.000,\
28.000,\
0.000,\
0.000,\
16.000,\
41.000,\
0.000,\
0.000,\
29.000,\
39.000,\
0.000,\
0.000,\
41.000,\
47.000,\
0.000,\
0.000,\
56.000,\
51.000,\
0.000,\
0.000,\
62.000,\
52.000,\
0.000,\
0.000,\
79.000,\
58.000,\
0.000,\
0.000,\
87.000,\
60.000,\
0.000,\
0.000,\
67.000,\
65.000,\
0.000,\
0.000,\
57.000,\
71.000,\
0.000,\
0.000,\
63.000,\
75.000,\
0.000,\
0.000,\
76.000,\
78.000,\
0.000,\
0.000,\
91.000,\
76.000,\
0.000,\
0.000,\
84.000,\
73.000,\
0.000,\
0.000,\
68.000,\
66.000,\
0.000,\
0.000,\
60.000,\
69.000,\
0.000,\
0.000,\
66.000,\
70.000,\
0.000,\
0.000,\
68.000,\
70.000,\
0.000,\
0.000,\
63.000,\
69.000,\
0.000,\
0.000,\
58.000,\
65.000,\
0.000,\
0.000,\
53.000,\
60.000,\
0.000,\
0.000,\
52.000,\
56.000,\
0.000,\
0.000,\
46.000,\
50.000,\
0.000,\
0.000,\
35.000,\
44.000,\
0.000,\
0.000,\
43.000,\
57.000,\
0.000,\
0.000,\
41.000,\
62.000,\
0.000,\
0.000,\
28.000,\
62.000,\
0.000,\
0.000,\
19.000,\
61.000,\
0.000,\
0.000,\
17.000,\
58.000,\
0.000,\
0.000,\
17.000,\
51.000,\
0.000,\
0.000,\
11.000,\
42.000,\
0.000,\
0.000,\
7.000,\
33.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
6.000,\
63.000,\
0.000,\
0.000,\
29.000,\
75.000,\
0.000,\
0.000,\
28.000,\
82.000,\
0.000,\
0.000,\
6.000,\
79.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
83.000,\
0.000,\
0.000,\
0.000,\
83.000,\
0.000,\
0.000,\
0.000,\
75.000,\
0.000,\
0.000,\
0.000,\
83.000,\
0.000,\
0.000,\
7.000,\
95.000,\
0.000,\
0.000,\
18.000,\
104.000,\
0.000,\
0.000,\
47.000,\
115.000,\
0.000,\
0.000,\
68.000,\
127.000,\
0.000,\
0.000,\
69.000,\
133.000,\
0.000,\
0.000,\
71.000,\
136.000,\
0.000,\
0.000,\
73.000,\
131.000,\
0.000,\
0.000,\
71.000,\
123.000,\
0.000,\
0.000,\
68.000,\
112.000,\
0.000,\
0.000,\
62.000,\
109.000,\
0.000,\
0.000,\
55.000,\
114.000,\
0.000,\
0.000,\
46.000,\
112.000,\
0.000,\
0.000,\
44.000,\
108.000,\
0.000,\
0.000,\
41.000,\
103.000,\
0.000,\
0.000,\
32.000,\
89.000,\
0.000,\
0.000,\
31.000,\
77.000,\
0.000,\
0.000,\
29.000,\
73.000,\
0.000,\
0.000,\
18.000,\
72.000,\
0.000,\
0.000,\
14.000,\
65.000,\
0.000,\
0.000,\
4.000,\
48.000,\
0.000,\
0.000,\
5.000,\
37.000,\
0.000,\
0.000,\
16.000,\
34.000,\
0.000,\
0.000,\
7.000,\
36.000,\
0.000,\
0.000,\
5.000,\
42.000,\
0.000,\
0.000,\
16.000,\
38.000,\
0.000,\
0.000,\
25.000,\
24.000,\
0.000,\
0.000,\
38.000,\
18.000,\
0.000,\
0.000,\
55.000,\
17.000,\
0.000,\
0.000,\
47.000,\
6.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
1.000,\
0.000,\
5.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
