# act3 (shape [100, 3]),\
0.000,\
0.000,\
0.000,\
7.000,\
2.000,\
0.000,\
2.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
9.000,\
4.000,\
1.000,\
40.000,\
21.000,\
4.000,\
9.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
43.000,\
1.000,\
0.000,\
15.000,\
10.000,\
1.000,\
70.000,\
29.000,\
2.000,\
18.000,\
4.000,\
0.000,\
64.000,\
5.000,\
0.000,\
9.000,\
0.000,\
0.000,\
66.000,\
6.000,\
0.000,\
26.000,\
14.000,\
4.000,\
76.000,\
29.000,\
8.000,\
18.000,\
1.000,\
0.000,\
59.000,\
23.000,\
7.000,\
24.000,\
6.000,\
3.000,\
43.000,\
15.000,\
1.000,\
23.000,\
2.000,\
0.000,\
29.000,\
9.000,\
6.000,\
32.000,\
8.000,\
0.000,\
21.000,\
12.000,\
7.000,\
46.000,\
11.000,\
0.000,\
13.000,\
6.000,\
1.000,\
41.000,\
2.000,\
0.000,\
24.000,\
4.000,\
0.000,\
56.000,\
21.000,\
1.000,\
28.000,\
0.000,\
0.000,\
38.000,\
1.000,\
0.000,\
49.000,\
5.000,\
0.000,\
38.000,\
18.000,\
14.000,\
72.000,\
27.000,\
0.000,\
24.000,\
13.000,\
9.000,\
55.000,\
0.000,\
0.000,\
11.000,\
5.000,\
0.000,\
76.000,\
26.000,\
3.000,\
34.000,\
8.000,\
0.000,\
66.000,\
11.000,\
0.000,\
32.000,\
0.000,\
0.000,\
59.000,\
18.000,\
4.000,\
65.000,\
24.000,\
8.000,\
63.000,\
36.000,\
16.000,\
59.000,\
21.000,\
1.000,\
47.000,\
8.000,\
0.000,\
55.000,\
16.000,\
0.000,\
27.000,\
0.000,\
0.000,\
54.000,\
6.000,\
0.000,\
48.000,\
24.000,\
13.000,\
66.000,\
15.000,\
0.000,\
43.000,\
18.000,\
0.000,\
59.000,\
9.000,\
0.000,\
27.000,\
3.000,\
0.000,\
67.000,\
28.000,\
5.000,\
38.000,\
23.000,\
16.000,\
47.000,\
7.000,\
0.000,\
23.000,\
4.000,\
0.000,\
39.000,\
14.000,\
8.000,\
36.000,\
7.000,\
0.000,\
49.000,\
21.000,\
0.000,\
39.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
45.000,\
9.000,\
1.000,\
59.000,\
18.000,\
6.000,\
53.000,\
32.000,\
16.000,\
74.000,\
32.000,\
4.000,\
43.000,\
11.000,\
0.000,\
47.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
56.000,\
16.000,\
3.000,\
62.000,\
32.000,\
12.000,\
60.000,\
33.000,\
22.000,\
46.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
49.000,\
5.000,\
0.000,\
30.000,\
10.000,\
0.000,\
70.000,\
28.000,\
1.000,\
50.000,\
8.000,\
0.000,\
59.000,\
9.000,\
0.000,\
53.000,\
0.000,\
0.000,\
64.000,\
16.000,\
0.000,\
73.000,\
26.000,\
2.000,\
60.000,\
14.000,\
0.000,\
73.000,\
25.000,\
0.000,\
46.000,\
15.000,\
10.000,\
53.000,\
10.000,\
0.000,\
48.000,\
27.000,\
7.000,\
52.000,\
18.000,\
9.000,\
41.000,\
0.000,\
0.000,\
43.000,\
15.000,\
0.000,\
48.000,\
0.000,\
0.000,\
34.000,\
1.000,\
0.000,\
65.000,\
24.000,\
5.000,\
54.000,\
18.000,\
8.000,\
62.000,\
22.000,\
0.000,\
