# act1 (shape [100, 3]),\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
2.000,\
15.000,\
0.000,\
0.000,\
3.000,\
0.000,\
9.000,\
1.000,\
0.000,\
5.000,\
27.000,\
4.000,\
19.000,\
0.000,\
29.000,\
31.000,\
15.000,\
16.000,\
11.000,\
12.000,\
0.000,\
0.000,\
13.000,\
0.000,\
20.000,\
19.000,\
8.000,\
13.000,\
30.000,\
0.000,\
53.000,\
0.000,\
23.000,\
21.000,\
27.000,\
0.000,\
26.000,\
5.000,\
0.000,\
6.000,\
39.000,\
0.000,\
31.000,\
19.000,\
0.000,\
24.000,\
26.000,\
0.000,\
59.000,\
10.000,\
45.000,\
33.000,\
33.000,\
0.000,\
35.000,\
0.000,\
0.000,\
17.000,\
20.000,\
6.000,\
17.000,\
13.000,\
29.000,\
32.000,\
8.000,\
0.000,\
10.000,\
10.000,\
0.000,\
13.000,\
18.000,\
0.000,\
14.000,\
9.000,\
9.000,\
39.000,\
9.000,\
2.000,\
4.000,\
14.000,\
0.000,\
24.000,\
0.000,\
0.000,\
5.000,\
33.000,\
0.000,\
24.000,\
13.000,\
41.000,\
41.000,\
39.000,\
0.000,\
18.000,\
15.000,\
0.000,\
26.000,\
15.000,\
0.000,\
23.000,\
25.000,\
33.000,\
62.000,\
1.000,\
27.000,\
34.000,\
16.000,\
1.000,\
28.000,\
10.000,\
0.000,\
0.000,\
35.000,\
0.000,\
34.000,\
5.000,\
50.000,\
34.000,\
41.000,\
2.000,\
42.000,\
10.000,\
0.000,\
24.000,\
46.000,\
0.000,\
9.000,\
23.000,\
0.000,\
57.000,\
23.000,\
41.000,\
59.000,\
22.000,\
37.000,\
61.000,\
0.000,\
0.000,\
22.000,\
16.000,\
0.000,\
4.000,\
29.000,\
4.000,\
30.000,\
39.000,\
0.000,\
32.000,\
13.000,\
0.000,\
24.000,\
2.000,\
0.000,\
42.000,\
36.000,\
57.000,\
44.000,\
31.000,\
0.000,\
51.000,\
1.000,\
0.000,\
12.000,\
43.000,\
0.000,\
23.000,\
3.000,\
19.000,\
51.000,\
5.000,\
32.000,\
39.000,\
16.000,\
0.000,\
8.000,\
0.000,\
0.000,\
8.000,\
0.000,\
3.000,\
15.000,\
39.000,\
27.000,\
24.000,\
16.000,\
9.000,\
40.000,\
27.000,\
0.000,\
10.000,\
50.000,\
0.000,\
18.000,\
22.000,\
0.000,\
61.000,\
20.000,\
21.000,\
47.000,\
15.000,\
16.000,\
59.000,\
3.000,\
36.000,\
25.000,\
19.000,\
6.000,\
21.000,\
19.000,\
0.000,\
3.000,\
47.000,\
0.000,\
16.000,\
21.000,\
0.000,\
54.000,\
10.000,\
34.000,\
63.000,\
8.000,\
63.000,\
49.000,\
5.000,\
0.000,\
0.000,\
8.000,\
0.000,\
8.000,\
33.000,\
16.000,\
17.000,\
39.000,\
8.000,\
56.000,\
0.000,\
0.000,\
30.000,\
36.000,\
0.000,\
14.000,\
37.000,\
0.000,\
45.000,\
34.000,\
0.000,\
36.000,\
26.000,\
0.000,\
49.000,\
32.000,\
24.000,\
58.000,\
40.000,\
16.000,\
58.000,\
4.000,\
0.000,\
40.000,\
21.000,\
1.000,\
31.000,\
29.000,\
3.000,\
32.000,\
0.000,\
0.000,\
44.000,\
6.000,\
37.000,\
19.000,\
29.000,\
0.000,\
15.000,\
5.000,\
0.000,\
29.000,\
43.000,\
9.000,\
17.000,\
43.000,\
0.000,\
48.000,\
0.000,\
0.000,\
38.000,\
32.000,\
21.000,\
36.000,\
25.000,\
35.000,\
53.000,\
9.000,\
0.000,\
20.000,\
