# upsamplerelu (shape [100, 3]),\
0.000,\
4.000,\
0.000,\
41.000,\
0.000,\
0.000,\
20.000,\
2.000,\
0.000,\
45.000,\
3.000,\
0.000,\
1.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
84.000,\
0.000,\
0.000,\
26.000,\
16.000,\
0.000,\
77.000,\
0.000,\
0.000,\
1.000,\
8.000,\
0.000,\
48.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
98.000,\
0.000,\
0.000,\
47.000,\
9.000,\
0.000,\
112.000,\
0.000,\
0.000,\
3.000,\
17.000,\
0.000,\
65.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
45.000,\
5.000,\
0.000,\
6.000,\
5.000,\
0.000,\
29.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
30.000,\
7.000,\
0.000,\
41.000,\
0.000,\
0.000,\
1.000,\
8.000,\
0.000,\
59.000,\
0.000,\
0.000,\
10.000,\
6.000,\
0.000,\
76.000,\
0.000,\
0.000,\
16.000,\
6.000,\
0.000,\
37.000,\
0.000,\
0.000,\
95.000,\
0.000,\
0.000,\
84.000,\
3.000,\
0.000,\
72.000,\
3.000,\
0.000,\
1.000,\
8.000,\
0.000,\
45.000,\
0.000,\
0.000,\
2.000,\
9.000,\
0.000,\
119.000,\
0.000,\
0.000,\
4.000,\
19.000,\
0.000,\
56.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
103.000,\
0.000,\
0.000,\
133.000,\
0.000,\
0.000,\
63.000,\
13.000,\
0.000,\
41.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
51.000,\
0.000,\
0.000,\
46.000,\
1.000,\
0.000,\
97.000,\
0.000,\
0.000,\
99.000,\
0.000,\
0.000,\
13.000,\
24.000,\
0.000,\
59.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
95.000,\
0.000,\
0.000,\
53.000,\
1.000,\
0.000,\
24.000,\
1.000,\
0.000,\
1.000,\
6.000,\
0.000,\
67.000,\
0.000,\
0.000,\
30.000,\
6.000,\
0.000,\
20.000,\
15.000,\
0.000,\
29.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
105.000,\
0.000,\
0.000,\
120.000,\
0.000,\
0.000,\
61.000,\
11.000,\
0.000,\
61.000,\
0.000,\
0.000,\
1.000,\
8.000,\
0.000,\
18.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
120.000,\
0.000,\
0.000,\
107.000,\
0.000,\
0.000,\
67.000,\
4.000,\
0.000,\
1.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
81.000,\
0.000,\
0.000,\
32.000,\
19.000,\
0.000,\
69.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
65.000,\
0.000,\
0.000,\
74.000,\
0.000,\
0.000,\
81.000,\
0.000,\
0.000,\
120.000,\
0.000,\
0.000,\
78.000,\
7.000,\
0.000,\
62.000,\
2.000,\
0.000,\
73.000,\
0.000,\
0.000,\
67.000,\
1.000,\
0.000,\
43.000,\
8.000,\
0.000,\
72.000,\
0.000,\
0.000,\
4.000,\
14.000,\
0.000,\
32.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
33.000,\
16.000,\
0.000,\
100.000,\
0.000,\
0.000,\
76.000,\
0.000,\
0.000,\
60.000,\
10.000,\
0.000,\
28.000,\
3.000,\
0.000,\
39.000,\
0.000,\
0.000,\
75.000,\
0.000,\
0.000,\
74.000,\
4.000,\
0.000,\
