# resBlock2.add (shape [13, 13, 64]),\
16.000,\
36.000,\
12.000,\
47.000,\
0.000,\
37.000,\
11.000,\
0.000,\
0.000,\
1.000,\
0.000,\
14.000,\
5.000,\
4.000,\
27.000,\
0.000,\
13.000,\
8.000,\
0.000,\
34.000,\
26.000,\
11.000,\
4.000,\
3.000,\
0.000,\
26.000,\
17.000,\
42.000,\
0.000,\
5.000,\
0.000,\
3.000,\
0.000,\
12.000,\
30.000,\
33.000,\
7.000,\
32.000,\
13.000,\
0.000,\
41.000,\
0.000,\
3.000,\
27.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
8.000,\
27.000,\
15.000,\
36.000,\
33.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
24.000,\
23.000,\
32.000,\
0.000,\
33.000,\
9.000,\
41.000,\
11.000,\
0.000,\
0.000,\
12.000,\
0.000,\
22.000,\
0.000,\
45.000,\
17.000,\
0.000,\
0.000,\
28.000,\
12.000,\
35.000,\
17.000,\
4.000,\
0.000,\
2.000,\
4.000,\
42.000,\
22.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
15.000,\
23.000,\
3.000,\
31.000,\
11.000,\
10.000,\
0.000,\
0.000,\
0.000,\
29.000,\
15.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
9.000,\
15.000,\
43.000,\
17.000,\
1.000,\
20.000,\
0.000,\
37.000,\
0.000,\
0.000,\
3.000,\
7.000,\
1.000,\
24.000,\
0.000,\
17.000,\
28.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
40.000,\
1.000,\
37.000,\
0.000,\
0.000,\
11.000,\
47.000,\
19.000,\
38.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
24.000,\
20.000,\
5.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
1.000,\
0.000,\
40.000,\
0.000,\
49.000,\
5.000,\
0.000,\
0.000,\
0.000,\
5.000,\
21.000,\
13.000,\
6.000,\
2.000,\
0.000,\
0.000,\
5.000,\
0.000,\
63.000,\
23.000,\
39.000,\
30.000,\
24.000,\
2.000,\
9.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
15.000,\
2.000,\
23.000,\
0.000,\
23.000,\
33.000,\
