# resBlock3.relu3 (shape [7, 7, 128]),\
110.000,\
22.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
12.000,\
0.000,\
8.000,\
0.000,\
32.000,\
35.000,\
101.000,\
0.000,\
47.000,\
119.000,\
0.000,\
12.000,\
38.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
37.000,\
0.000,\
26.000,\
0.000,\
22.000,\
0.000,\
0.000,\
16.000,\
0.000,\
42.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
45.000,\
2.000,\
0.000,\
78.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
9.000,\
21.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
70.000,\
13.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
14.000,\
0.000,\
0.000,\
9.000,\
0.000,\
14.000,\
1.000,\
38.000,\
11.000,\
51.000,\
38.000,\
0.000,\
41.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
42.000,\
0.000,\
0.000,\
21.000,\
0.000,\
18.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
82.000,\
0.000,\
0.000,\
21.000,\
58.000,\
0.000,\
12.000,\
92.000,\
22.000,\
47.000,\
0.000,\
39.000,\
0.000,\
2.000,\
2.000,\
53.000,\
37.000,\
0.000,\
0.000,\
0.000,\
82.000,\
17.000,\
20.000,\
0.000,\
5.000,\
0.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
17.000,\
0.000,\
24.000,\
27.000,\
0.000,\
42.000,\
0.000,\
27.000,\
0.000,\
0.000,\
13.000,\
22.000,\
75.000,\
0.000,\
0.000,\
76.000,\
0.000,\
101.000,\
2.000,\
0.000,\
158.000,\
0.000,\
0.000,\
85.000,\
0.000,\
0.000,\
0.000,\
102.000,\
44.000,\
62.000,\
0.000,\
21.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
28.000,\
0.000,\
27.000,\
0.000,\
6.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
8.000,\
13.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
94.000,\
14.000,\
87.000,\
38.000,\
0.000,\
18.000,\
0.000,\
0.000,\
4.000,\
0.000,\
