# resBlock2.relu4 (shape [13, 13, 64]),\
21.000,\
36.000,\
24.000,\
59.000,\
0.000,\
43.000,\
7.000,\
0.000,\
0.000,\
2.000,\
0.000,\
28.000,\
10.000,\
9.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
44.000,\
50.000,\
0.000,\
0.000,\
6.000,\
0.000,\
52.000,\
29.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
60.000,\
44.000,\
15.000,\
45.000,\
0.000,\
0.000,\
46.000,\
0.000,\
7.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
17.000,\
45.000,\
29.000,\
73.000,\
67.000,\
1.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
64.000,\
0.000,\
66.000,\
18.000,\
82.000,\
23.000,\
0.000,\
0.000,\
25.000,\
0.000,\
45.000,\
0.000,\
53.000,\
35.000,\
0.000,\
0.000,\
40.000,\
1.000,\
47.000,\
35.000,\
0.000,\
0.000,\
0.000,\
8.000,\
85.000,\
44.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
30.000,\
10.000,\
6.000,\
43.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
18.000,\
19.000,\
82.000,\
11.000,\
2.000,\
34.000,\
0.000,\
75.000,\
1.000,\
0.000,\
7.000,\
0.000,\
0.000,\
49.000,\
0.000,\
35.000,\
56.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
73.000,\
0.000,\
46.000,\
0.000,\
0.000,\
22.000,\
79.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
64.000,\
0.000,\
82.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
103.000,\
47.000,\
46.000,\
51.000,\
45.000,\
5.000,\
18.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
47.000,\
0.000,\
46.000,\
66.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
85.000,\
0.000,\
72.000,\
0.000,\
0.000,\
24.000,\
99.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
79.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
71.000,\
0.000,\
94.000,\
0.000,\
12.000,\
5.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
125.000,\
29.000,\
41.000,\
58.000,\
65.000,\
13.000,\
15.000,\
0.000,\
82.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
44.000,\
0.000,\
58.000,\
69.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
101.000,\
0.000,\
65.000,\
0.000,\
0.000,\
33.000,\
101.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
61.000,\
0.000,\
82.000,\
0.000,\
0.000,\
14.000,\
4.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
159.000,\
13.000,\
22.000,\
36.000,\
90.000,\
11.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
20.000,\
12.000,\
25.000,\
0.000,\
46.000,\
59.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
97.000,\
0.000,\
35.000,\
0.000,\
0.000,\
43.000,\
64.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
58.000,\
0.000,\
34.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
125.000,\
17.000,\
28.000,\
36.000,\
68.000,\
8.000,\
0.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
31.000,\
10.000,\
22.000,\
0.000,\
11.000,\
38.000,\
7.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
62.000,\
0.000,\
19.000,\
0.000,\
0.000,\
2.000,\
33.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
75.000,\
0.000,\
21.000,\
0.000,\
0.000,\
74.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
27.000,\
22.000,\
28.000,\
32.000,\
20.000,\
9.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
30.000,\
12.000,\
31.000,\
0.000,\
35.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
48.000,\
0.000,\
42.000,\
0.000,\
0.000,\
9.000,\
47.000,\
10.000,\
17.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
15.000,\
40.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
59.000,\
0.000,\
47.000,\
0.000,\
61.000,\
46.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
31.000,\
41.000,\
32.000,\
16.000,\
1.000,\
27.000,\
49.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
41.000,\
16.000,\
23.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
40.000,\
0.000,\
40.000,\
11.000,\
0.000,\
28.000,\
27.000,\
23.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
33.000,\
0.000,\
27.000,\
16.000,\
0.000,\
0.000,\
0.000,\
5.000,\
21.000,\
47.000,\
19.000,\
9.000,\
0.000,\
44.000,\
29.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
21.000,\
49.000,\
16.000,\
0.000,\
1.000,\
8.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
56.000,\
0.000,\
0.000,\
47.000,\
9.000,\
0.000,\
0.000,\
0.000,\
17.000,\
40.000,\
0.000,\
53.000,\
56.000,\
0.000,\
25.000,\
0.000,\
23.000,\
32.000,\
0.000,\
64.000,\
0.000,\
4.000,\
0.000,\
51.000,\
21.000,\
0.000,\
21.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
45.000,\
0.000,\
0.000,\
76.000,\
12.000,\
4.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
34.000,\
8.000,\
0.000,\
0.000,\
0.000,\
8.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
67.000,\
50.000,\
0.000,\
0.000,\
2.000,\
5.000,\
0.000,\
0.000,\
0.000,\
27.000,\
24.000,\
0.000,\
60.000,\
49.000,\
0.000,\
47.000,\
37.000,\
27.000,\
0.000,\
0.000,\
103.000,\
3.000,\
0.000,\
0.000,\
30.000,\
10.000,\
0.000,\
3.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
21.000,\
0.000,\
0.000,\
77.000,\
28.000,\
1.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
46.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
59.000,\
16.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
22.000,\
0.000,\
18.000,\
3.000,\
0.000,\
44.000,\
11.000,\
0.000,\
72.000,\
31.000,\
19.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
45.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
21.000,\
0.000,\
0.000,\
97.000,\
13.000,\
33.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
9.000,\
61.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
11.000,\
13.000,\
4.000,\
77.000,\
0.000,\
0.000,\
38.000,\
57.000,\
13.000,\
