# resBlock1.add (shape [25, 25, 32]),\
1.000,\
13.000,\
0.000,\
64.000,\
35.000,\
60.000,\
47.000,\
33.000,\
0.000,\
25.000,\
19.000,\
10.000,\
50.000,\
21.000,\
22.000,\
108.000,\
59.000,\
2.000,\
8.000,\
55.000,\
37.000,\
0.000,\
20.000,\
0.000,\
15.000,\
43.000,\
21.000,\
0.000,\
0.000,\
0.000,\
25.000,\
14.000,\
0.000,\
0.000,\
0.000,\
40.000,\
4.000,\
77.000,\
47.000,\
61.000,\
0.000,\
23.000,\
56.000,\
14.000,\
40.000,\
0.000,\
43.000,\
79.000,\
0.000,\
19.000,\
33.000,\
27.000,\
10.000,\
6.000,\
53.000,\
6.000,\
0.000,\
24.000,\
30.000,\
0.000,\
9.000,\
0.000,\
24.000,\
8.000,\
3.000,\
0.000,\
12.000,\
13.000,\
3.000,\
64.000,\
30.000,\
58.000,\
0.000,\
7.000,\
75.000,\
11.000,\
11.000,\
9.000,\
47.000,\
93.000,\
0.000,\
4.000,\
51.000,\
22.000,\
0.000,\
10.000,\
63.000,\
23.000,\
17.000,\
8.000,\
33.000,\
50.000,\
1.000,\
0.000,\
9.000,\
4.000,\
4.000,\
0.000,\
15.000,\
9.000,\
4.000,\
57.000,\
23.000,\
58.000,\
0.000,\
6.000,\
65.000,\
8.000,\
12.000,\
3.000,\
44.000,\
83.000,\
0.000,\
0.000,\
44.000,\
18.000,\
0.000,\
13.000,\
46.000,\
16.000,\
3.000,\
8.000,\
31.000,\
52.000,\
28.000,\
0.000,\
8.000,\
0.000,\
8.000,\
0.000,\
28.000,\
9.000,\
3.000,\
56.000,\
18.000,\
61.000,\
0.000,\
15.000,\
60.000,\
10.000,\
14.000,\
2.000,\
40.000,\
67.000,\
0.000,\
2.000,\
35.000,\
14.000,\
0.000,\
17.000,\
15.000,\
11.000,\
0.000,\
10.000,\
31.000,\
51.000,\
68.000,\
0.000,\
14.000,\
0.000,\
29.000,\
0.000,\
33.000,\
7.000,\
3.000,\
62.000,\
17.000,\
77.000,\
0.000,\
21.000,\
70.000,\
12.000,\
19.000,\
10.000,\
35.000,\
62.000,\
0.000,\
6.000,\
25.000,\
11.000,\
0.000,\
22.000,\
0.000,\
15.000,\
0.000,\
