# resBlock3.relu1 (shape [7, 7, 64]),\
27.000,\
0.000,\
0.000,\
66.000,\
3.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
2.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
33.000,\
36.000,\
0.000,\
0.000,\
46.000,\
42.000,\
18.000,\
0.000,\
2.000,\
0.000,\
74.000,\
0.000,\
0.000,\
36.000,\
19.000,\
45.000,\
0.000,\
8.000,\
74.000,\
0.000,\
38.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
59.000,\
74.000,\
0.000,\
0.000,\
46.000,\
0.000,\
64.000,\
18.000,\
36.000,\
0.000,\
3.000,\
27.000,\
15.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
10.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
18.000,\
50.000,\
41.000,\
54.000,\
0.000,\
33.000,\
0.000,\
39.000,\
10.000,\
21.000,\
65.000,\
0.000,\
0.000,\
50.000,\
15.000,\
14.000,\
0.000,\
23.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
35.000,\
73.000,\
25.000,\
86.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
23.000,\
72.000,\
61.000,\
30.000,\
0.000,\
86.000,\
23.000,\
60.000,\
104.000,\
0.000,\
97.000,\
0.000,\
11.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
68.000,\
43.000,\
0.000,\
0.000,\
64.000,\
0.000,\
0.000,\
50.000,\
44.000,\
52.000,\
67.000,\
0.000,\
2.000,\
62.000,\
41.000,\
15.000,\
0.000,\
68.000,\
0.000,\
0.000,\
47.000,\
7.000,\
23.000,\
0.000,\
8.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
79.000,\
3.000,\
62.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
76.000,\
110.000,\
41.000,\
0.000,\
63.000,\
0.000,\
62.000,\
81.000,\
0.000,\
57.000,\
0.000,\
11.000,\
0.000,\
51.000,\
0.000,\
0.000,\
0.000,\
12.000,\
76.000,\
27.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
65.000,\
20.000,\
28.000,\
60.000,\
0.000,\
0.000,\
53.000,\
59.000,\
9.000,\
8.000,\
71.000,\
0.000,\
0.000,\
54.000,\
59.000,\
17.000,\
0.000,\
12.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
77.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
48.000,\
69.000,\
14.000,\
39.000,\
0.000,\
128.000,\
8.000,\
15.000,\
63.000,\
0.000,\
42.000,\
0.000,\
