# resBlock2.relu3 (shape [13, 13, 64]),\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
78.000,\
0.000,\
0.000,\
60.000,\
0.000,\
23.000,\
1.000,\
0.000,\
0.000,\
9.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
24.000,\
24.000,\
36.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
50.000,\
105.000,\
0.000,\
13.000,\
0.000,\
77.000,\
63.000,\
0.000,\
19.000,\
0.000,\
13.000,\
43.000,\
7.000,\
0.000,\
0.000,\
2.000,\
0.000,\
26.000,\
4.000,\
0.000,\
30.000,\
4.000,\
5.000,\
20.000,\
15.000,\
18.000,\
18.000,\
36.000,\
34.000,\
0.000,\
1.000,\
0.000,\
56.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
15.000,\
14.000,\
27.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
84.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
14.000,\
0.000,\
0.000,\
19.000,\
13.000,\
0.000,\
56.000,\
97.000,\
47.000,\
0.000,\
0.000,\
67.000,\
14.000,\
0.000,\
13.000,\
15.000,\
0.000,\
0.000,\
13.000,\
0.000,\
56.000,\
2.000,\
0.000,\
21.000,\
27.000,\
0.000,\
101.000,\
2.000,\
0.000,\
9.000,\
0.000,\
56.000,\
33.000,\
77.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
53.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
11.000,\
0.000,\
8.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
60.000,\
28.000,\
0.000,\
0.000,\
40.000,\
6.000,\
0.000,\
27.000,\
105.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
11.000,\
4.000,\
110.000,\
0.000,\
38.000,\
0.000,\
10.000,\
78.000,\
26.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
58.000,\
0.000,\
0.000,\
8.000,\
0.000,\
