# resBlock2.relu1 (shape [13, 13, 32]),\
17.000,\
25.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
20.000,\
26.000,\
54.000,\
103.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
34.000,\
37.000,\
12.000,\
83.000,\
0.000,\
8.000,\
86.000,\
119.000,\
0.000,\
95.000,\
15.000,\
19.000,\
33.000,\
31.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
38.000,\
0.000,\
58.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
20.000,\
11.000,\
0.000,\
15.000,\
9.000,\
0.000,\
19.000,\
36.000,\
17.000,\
69.000,\
88.000,\
0.000,\
0.000,\
17.000,\
11.000,\
0.000,\
21.000,\
0.000,\
15.000,\
0.000,\
0.000,\
74.000,\
0.000,\
32.000,\
0.000,\
46.000,\
28.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
16.000,\
8.000,\
0.000,\
63.000,\
23.000,\
23.000,\
114.000,\
31.000,\
0.000,\
0.000,\
26.000,\
54.000,\
0.000,\
47.000,\
0.000,\
4.000,\
9.000,\
0.000,\
111.000,\
0.000,\
22.000,\
0.000,\
46.000,\
15.000,\
2.000,\
9.000,\
0.000,\
0.000,\
0.000,\
41.000,\
1.000,\
0.000,\
12.000,\
18.000,\
0.000,\
50.000,\
24.000,\
25.000,\
140.000,\
0.000,\
0.000,\
1.000,\
35.000,\
66.000,\
0.000,\
52.000,\
0.000,\
0.000,\
13.000,\
3.000,\
90.000,\
0.000,\
24.000,\
0.000,\
53.000,\
8.000,\
0.000,\
2.000,\
0.000,\
1.000,\
0.000,\
31.000,\
3.000,\
0.000,\
15.000,\
75.000,\
0.000,\
0.000,\
22.000,\
22.000,\
136.000,\
0.000,\
0.000,\
0.000,\
41.000,\
92.000,\
0.000,\
22.000,\
0.000,\
5.000,\
9.000,\
2.000,\
57.000,\
0.000,\
44.000,\
0.000,\
70.000,\
9.000,\
0.000,\
19.000,\
0.000,\
4.000,\
0.000,\
2.000,\
10.000,\
0.000,\
11.000,\
89.000,\
7.000,\
0.000,\
22.000,\
18.000,\
119.000,\
0.000,\
12.000,\
0.000,\
38.000,\
64.000,\
0.000,\
0.000,\
6.000,\
8.000,\
0.000,\
0.000,\
15.000,\
0.000,\
53.000,\
0.000,\
63.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
1.000,\
2.000,\
80.000,\
6.000,\
0.000,\
20.000,\
0.000,\
45.000,\
42.000,\
16.000,\
0.000,\
28.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
58.000,\
0.000,\
60.000,\
18.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
3.000,\
33.000,\
0.000,\
26.000,\
19.000,\
13.000,\
18.000,\
97.000,\
8.000,\
0.000,\
26.000,\
45.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
17.000,\
0.000,\
50.000,\
0.000,\
65.000,\
32.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
2.000,\
4.000,\
0.000,\
5.000,\
16.000,\
0.000,\
14.000,\
20.000,\
63.000,\
0.000,\
88.000,\
0.000,\
18.000,\
24.000,\
10.000,\
0.000,\
0.000,\
7.000,\
1.000,\
0.000,\
0.000,\
53.000,\
0.000,\
24.000,\
4.000,\
52.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
35.000,\
8.000,\
4.000,\
64.000,\
7.000,\
0.000,\
44.000,\
0.000,\
0.000,\
64.000,\
0.000,\
0.000,\
20.000,\
6.000,\
0.000,\
0.000,\
