# resBlock1.relu4 (shape [25, 25, 32]),\
0.000,\
0.000,\
0.000,\
37.000,\
71.000,\
47.000,\
39.000,\
66.000,\
0.000,\
51.000,\
0.000,\
20.000,\
81.000,\
42.000,\
0.000,\
148.000,\
118.000,\
1.000,\
0.000,\
30.000,\
75.000,\
0.000,\
18.000,\
0.000,\
19.000,\
61.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
73.000,\
55.000,\
122.000,\
0.000,\
47.000,\
80.000,\
28.000,\
64.000,\
0.000,\
70.000,\
98.000,\
0.000,\
38.000,\
62.000,\
0.000,\
21.000,\
0.000,\
102.000,\
12.000,\
0.000,\
35.000,\
43.000,\
0.000,\
19.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
34.000,\
24.000,\
116.000,\
0.000,\
15.000,\
120.000,\
22.000,\
0.000,\
19.000,\
77.000,\
108.000,\
0.000,\
9.000,\
102.000,\
0.000,\
0.000,\
4.000,\
125.000,\
46.000,\
35.000,\
0.000,\
47.000,\
100.000,\
3.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
12.000,\
10.000,\
116.000,\
0.000,\
12.000,\
99.000,\
17.000,\
0.000,\
6.000,\
71.000,\
77.000,\
0.000,\
0.000,\
89.000,\
0.000,\
0.000,\
6.000,\
92.000,\
32.000,\
7.000,\
0.000,\
43.000,\
105.000,\
56.000,\
0.000,\
5.000,\
0.000,\
6.000,\
0.000,\
57.000,\
0.000,\
0.000,\
1.000,\
0.000,\
122.000,\
0.000,\
30.000,\
90.000,\
21.000,\
0.000,\
5.000,\
63.000,\
35.000,\
0.000,\
5.000,\
70.000,\
0.000,\
0.000,\
9.000,\
30.000,\
23.000,\
0.000,\
0.000,\
42.000,\
103.000,\
136.000,\
0.000,\
21.000,\
0.000,\
43.000,\
0.000,\
67.000,\
0.000,\
0.000,\
2.000,\
0.000,\
154.000,\
0.000,\
42.000,\
109.000,\
24.000,\
7.000,\
20.000,\
51.000,\
12.000,\
0.000,\
13.000,\
51.000,\
0.000,\
0.000,\
15.000,\
0.000,\
31.000,\
0.000,\
0.000,\
44.000,\
110.000,\
213.000,\
0.000,\
26.000,\
0.000,\
69.000,\
0.000,\
91.000,\
0.000,\
0.000,\
7.000,\
0.000,\
