# relu1 (shape [100, 100, 32]),\
0.000,\
0.000,\
0.000,\
134.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
69.000,\
7.000,\
0.000,\
33.000,\
20.000,\
0.000,\
127.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
52.000,\
0.000,\
16.000,\
7.000,\
41.000,\
4.000,\
20.000,\
50.000,\
15.000,\
0.000,\
15.000,\
0.000,\
183.000,\
48.000,\
0.000,\
0.000,\
143.000,\
0.000,\
17.000,\
22.000,\
0.000,\
13.000,\
10.000,\
0.000,\
88.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
31.000,\
9.000,\
23.000,\
32.000,\
0.000,\
0.000,\
18.000,\
0.000,\
189.000,\
48.000,\
0.000,\
0.000,\
143.000,\
0.000,\
19.000,\
21.000,\
0.000,\
12.000,\
10.000,\
0.000,\
92.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
31.000,\
9.000,\
24.000,\
31.000,\
0.000,\
0.000,\
20.000,\
0.000,\
190.000,\
48.000,\
0.000,\
0.000,\
144.000,\
0.000,\
17.000,\
19.000,\
0.000,\
11.000,\
9.000,\
0.000,\
95.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
30.000,\
9.000,\
24.000,\
30.000,\
0.000,\
0.000,\
24.000,\
0.000,\
194.000,\
46.000,\
0.000,\
0.000,\
146.000,\
0.000,\
18.000,\
18.000,\
0.000,\
9.000,\
8.000,\
0.000,\
97.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
30.000,\
10.000,\
25.000,\
29.000,\
0.000,\
0.000,\
26.000,\
0.000,\
196.000,\
46.000,\
0.000,\
0.000,\
148.000,\
0.000,\
16.000,\
17.000,\
0.000,\
9.000,\
7.000,\
0.000,\
100.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
67.000,\
0.000,\
0.000,\
0.000,\
29.000,\
10.000,\
25.000,\
28.000,\
0.000,\
0.000,\
30.000,\
0.000,\
201.000,\
45.000,\
0.000,\
0.000,\
154.000,\
