# resBlock1.relu3 (shape [25, 25, 32]),\
0.000,\
78.000,\
19.000,\
55.000,\
43.000,\
8.000,\
0.000,\
0.000,\
91.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
14.000,\
0.000,\
22.000,\
49.000,\
0.000,\
19.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
28.000,\
62.000,\
32.000,\
25.000,\
17.000,\
50.000,\
23.000,\
59.000,\
147.000,\
0.000,\
46.000,\
48.000,\
0.000,\
6.000,\
0.000,\
0.000,\
36.000,\
32.000,\
17.000,\
0.000,\
1.000,\
38.000,\
0.000,\
79.000,\
0.000,\
0.000,\
19.000,\
14.000,\
0.000,\
0.000,\
17.000,\
0.000,\
63.000,\
0.000,\
0.000,\
26.000,\
34.000,\
51.000,\
61.000,\
0.000,\
149.000,\
0.000,\
7.000,\
28.000,\
0.000,\
8.000,\
0.000,\
0.000,\
16.000,\
0.000,\
15.000,\
0.000,\
0.000,\
39.000,\
0.000,\
102.000,\
0.000,\
23.000,\
14.000,\
2.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
32.000,\
0.000,\
1.000,\
0.000,\
112.000,\
0.000,\
0.000,\
10.000,\
18.000,\
14.000,\
3.000,\
0.000,\
2.000,\
0.000,\
40.000,\
0.000,\
0.000,\
42.000,\
0.000,\
68.000,\
0.000,\
24.000,\
12.000,\
2.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
1.000,\
0.000,\
24.000,\
34.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
0.000,\
5.000,\
35.000,\
21.000,\
7.000,\
0.000,\
13.000,\
0.000,\
90.000,\
0.000,\
0.000,\
55.000,\
0.000,\
32.000,\
0.000,\
24.000,\
16.000,\
0.000,\
0.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
33.000,\
0.000,\
0.000,\
4.000,\
26.000,\
9.000,\
0.000,\
6.000,\
42.000,\
24.000,\
2.000,\
0.000,\
8.000,\
12.000,\
138.000,\
0.000,\
0.000,\
85.000,\
2.000,\
9.000,\
0.000,\
24.000,\
11.000,\
0.000,\
0.000,\
1.000,\
71.000,\
0.000,\
0.000,\
0.000,\
9.000,\
20.000,\
15.000,\
0.000,\
0.000,\
0.000,\
6.000,\
1.000,\
0.000,\
8.000,\
41.000,\
27.000,\
12.000,\
0.000,\
5.000,\
0.000,\
152.000,\
0.000,\
14.000,\
96.000,\
7.000,\
3.000,\
0.000,\
24.000,\
3.000,\
0.000,\
0.000,\
17.000,\
71.000,\
0.000,\
0.000,\
1.000,\
16.000,\
21.000,\
18.000,\
0.000,\
0.000,\
8.000,\
0.000,\
11.000,\
0.000,\
12.000,\
42.000,\
29.000,\
0.000,\
0.000,\
12.000,\
11.000,\
136.000,\
0.000,\
22.000,\
94.000,\
0.000,\
3.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
15.000,\
68.000,\
0.000,\
0.000,\
0.000,\
21.000,\
26.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
38.000,\
29.000,\
12.000,\
0.000,\
0.000,\
0.000,\
106.000,\
0.000,\
27.000,\
82.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
2.000,\
54.000,\
0.000,\
2.000,\
6.000,\
24.000,\
26.000,\
21.000,\
0.000,\
0.000,\
4.000,\
0.000,\
5.000,\
9.000,\
36.000,\
35.000,\
29.000,\
2.000,\
0.000,\
3.000,\
0.000,\
75.000,\
0.000,\
27.000,\
68.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
27.000,\
27.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
36.000,\
30.000,\
29.000,\
1.000,\
1.000,\
0.000,\
4.000,\
48.000,\
0.000,\
24.000,\
50.000,\
0.000,\
18.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
2.000,\
0.000,\
0.000,\
32.000,\
29.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
30.000,\
34.000,\
29.000,\
0.000,\
0.000,\
2.000,\
7.000,\
37.000,\
0.000,\
12.000,\
30.000,\
2.000,\
34.000,\
2.000,\
8.000,\
1.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
11.000,\
0.000,\
33.000,\
30.000,\
32.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
24.000,\
19.000,\
30.000,\
29.000,\
0.000,\
4.000,\
0.000,\
2.000,\
33.000,\
0.000,\
1.000,\
23.000,\
0.000,\
37.000,\
2.000,\
6.000,\
4.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
20.000,\
34.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
16.000,\
22.000,\
29.000,\
17.000,\
0.000,\
6.000,\
0.000,\
27.000,\
0.000,\
13.000,\
25.000,\
0.000,\
42.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
10.000,\
7.000,\
30.000,\
32.000,\
0.000,\
7.000,\
3.000,\
0.000,\
4.000,\
31.000,\
17.000,\
25.000,\
28.000,\
0.000,\
0.000,\
8.000,\
79.000,\
22.000,\
0.000,\
0.000,\
25.000,\
0.000,\
51.000,\
0.000,\
10.000,\
5.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
17.000,\
33.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
22.000,\
0.000,\
27.000,\
21.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
14.000,\
22.000,\
0.000,\
54.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
13.000,\
26.000,\
3.000,\
31.000,\
