# resBlock1.relu1 (shape [25, 25, 32]),\
0.000,\
8.000,\
71.000,\
153.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
61.000,\
0.000,\
0.000,\
48.000,\
0.000,\
158.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
104.000,\
0.000,\
63.000,\
0.000,\
19.000,\
39.000,\
0.000,\
0.000,\
0.000,\
199.000,\
139.000,\
0.000,\
15.000,\
94.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
5.000,\
47.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
117.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
117.000,\
0.000,\
39.000,\
72.000,\
43.000,\
0.000,\
28.000,\
103.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
11.000,\
31.000,\
0.000,\
2.000,\
0.000,\
0.000,\
48.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
97.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
111.000,\
0.000,\
22.000,\
66.000,\
56.000,\
0.000,\
35.000,\
102.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
17.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
107.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
100.000,\
0.000,\
24.000,\
53.000,\
52.000,\
0.000,\
44.000,\
91.000,\
0.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
15.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
122.000,\
6.000,\
0.000,\
0.000,\
14.000,\
0.000,\
87.000,\
0.000,\
31.000,\
39.000,\
56.000,\
0.000,\
54.000,\
87.000,\
0.000,\
0.000,\
0.000,\
0.000,\
53.000,\
0.000,\
16.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
139.000,\
13.000,\
0.000,\
0.000,\
18.000,\
0.000,\
72.000,\
0.000,\
28.000,\
28.000,\
57.000,\
0.000,\
59.000,\
85.000,\
0.000,\
0.000,\
0.000,\
0.000,\
62.000,\
0.000,\
17.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
155.000,\
17.000,\
0.000,\
0.000,\
22.000,\
0.000,\
57.000,\
0.000,\
34.000,\
18.000,\
53.000,\
0.000,\
60.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
20.000,\
10.000,\
0.000,\
0.000,\
0.000,\
