# resBlock1.relu2 (shape [25, 25, 32]),\
60.000,\
0.000,\
0.000,\
6.000,\
1.000,\
0.000,\
44.000,\
33.000,\
29.000,\
0.000,\
0.000,\
61.000,\
0.000,\
12.000,\
73.000,\
62.000,\
0.000,\
40.000,\
38.000,\
5.000,\
25.000,\
0.000,\
41.000,\
0.000,\
0.000,\
24.000,\
0.000,\
74.000,\
0.000,\
8.000,\
64.000,\
0.000,\
30.000,\
0.000,\
35.000,\
39.000,\
0.000,\
56.000,\
30.000,\
38.000,\
21.000,\
30.000,\
8.000,\
23.000,\
27.000,\
0.000,\
75.000,\
31.000,\
0.000,\
23.000,\
0.000,\
24.000,\
7.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
29.000,\
0.000,\
17.000,\
0.000,\
0.000,\
38.000,\
29.000,\
0.000,\
22.000,\
44.000,\
0.000,\
59.000,\
28.000,\
25.000,\
7.000,\
40.000,\
9.000,\
22.000,\
19.000,\
0.000,\
81.000,\
20.000,\
0.000,\
17.000,\
0.000,\
32.000,\
8.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
35.000,\
0.000,\
22.000,\
0.000,\
0.000,\
36.000,\
28.000,\
0.000,\
27.000,\
43.000,\
0.000,\
63.000,\
23.000,\
22.000,\
9.000,\
45.000,\
7.000,\
6.000,\
17.000,\
0.000,\
75.000,\
22.000,\
0.000,\
9.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
37.000,\
0.000,\
24.000,\
0.000,\
0.000,\
37.000,\
28.000,\
0.000,\
31.000,\
40.000,\
3.000,\
57.000,\
14.000,\
16.000,\
18.000,\
49.000,\
3.000,\
0.000,\
17.000,\
0.000,\
65.000,\
29.000,\
0.000,\
6.000,\
0.000,\
31.000,\
0.000,\
0.000,\
1.000,\
44.000,\
0.000,\
0.000,\
39.000,\
0.000,\
29.000,\
0.000,\
0.000,\
40.000,\
24.000,\
0.000,\
35.000,\
38.000,\
12.000,\
67.000,\
7.000,\
11.000,\
23.000,\
50.000,\
0.000,\
0.000,\
13.000,\
0.000,\
66.000,\
32.000,\
0.000,\
3.000,\
0.000,\
32.000,\
0.000,\
0.000,\
7.000,\
40.000,\
0.000,\
0.000,\
42.000,\
0.000,\
35.000,\
0.000,\
0.000,\
40.000,\
23.000,\
3.000,\
44.000,\
34.000,\
19.000,\
75.000,\
5.000,\
11.000,\
29.000,\
48.000,\
0.000,\
0.000,\
12.000,\
0.000,\
63.000,\
40.000,\
0.000,\
1.000,\
0.000,\
31.000,\
0.000,\
0.000,\
13.000,\
34.000,\
0.000,\
0.000,\
39.000,\
5.000,\
39.000,\
0.000,\
0.000,\
41.000,\
17.000,\
13.000,\
47.000,\
31.000,\
26.000,\
82.000,\
0.000,\
5.000,\
45.000,\
47.000,\
0.000,\
0.000,\
10.000,\
0.000,\
55.000,\
43.000,\
0.000,\
3.000,\
0.000,\
27.000,\
0.000,\
0.000,\
18.000,\
29.000,\
0.000,\
0.000,\
41.000,\
9.000,\
40.000,\
0.000,\
0.000,\
41.000,\
18.000,\
31.000,\
60.000,\
24.000,\
27.000,\
84.000,\
0.000,\
14.000,\
53.000,\
39.000,\
0.000,\
0.000,\
10.000,\
0.000,\
41.000,\
55.000,\
0.000,\
6.000,\
0.000,\
19.000,\
0.000,\
0.000,\
23.000,\
18.000,\
0.000,\
0.000,\
34.000,\
21.000,\
33.000,\
0.000,\
0.000,\
42.000,\
16.000,\
40.000,\
60.000,\
23.000,\
27.000,\
84.000,\
0.000,\
12.000,\
60.000,\
39.000,\
0.000,\
0.000,\
12.000,\
0.000,\
35.000,\
60.000,\
4.000,\
5.000,\
0.000,\
16.000,\
0.000,\
0.000,\
24.000,\
17.000,\
3.000,\
0.000,\
37.000,\
22.000,\
31.000,\
0.000,\
0.000,\
42.000,\
15.000,\
44.000,\
66.000,\
19.000,\
29.000,\
86.000,\
0.000,\
15.000,\
66.000,\
34.000,\
0.000,\
0.000,\
9.000,\
0.000,\
32.000,\
62.000,\
5.000,\
9.000,\
0.000,\
13.000,\
0.000,\
0.000,\
25.000,\
10.000,\
5.000,\
0.000,\
33.000,\
28.000,\
28.000,\
0.000,\
0.000,\
40.000,\
16.000,\
40.000,\
68.000,\
18.000,\
25.000,\
83.000,\
0.000,\
19.000,\
62.000,\
32.000,\
0.000,\
0.000,\
8.000,\
0.000,\
33.000,\
57.000,\
1.000,\
12.000,\
0.000,\
12.000,\
0.000,\
0.000,\
25.000,\
9.000,\
1.000,\
0.000,\
31.000,\
29.000,\
24.000,\
0.000,\
0.000,\
39.000,\
14.000,\
30.000,\
69.000,\
17.000,\
22.000,\
86.000,\
0.000,\
23.000,\
60.000,\
25.000,\
0.000,\
0.000,\
2.000,\
0.000,\
41.000,\
49.000,\
0.000,\
18.000,\
10.000,\
12.000,\
0.000,\
0.000,\
22.000,\
6.000,\
0.000,\
0.000,\
27.000,\
31.000,\
21.000,\
0.000,\
0.000,\
33.000,\
23.000,\
33.000,\
74.000,\
13.000,\
16.000,\
64.000,\
0.000,\
34.000,\
52.000,\
24.000,\
0.000,\
0.000,\
5.000,\
0.000,\
30.000,\
54.000,\
0.000,\
18.000,\
8.000,\
9.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
21.000,\
38.000,\
14.000,\
0.000,\
0.000,\
38.000,\
21.000,\
32.000,\
60.000,\
21.000,\
11.000,\
54.000,\
0.000,\
25.000,\
54.000,\
30.000,\
0.000,\
0.000,\
14.000,\
0.000,\
29.000,\
53.000,\
0.000,\
14.000,\
0.000,\
10.000,\
0.000,\
0.000,\
19.000,\
14.000,\
0.000,\
0.000,\
28.000,\
26.000,\
17.000,\
0.000,\
0.000,\
38.000,\
26.000,\
29.000,\
68.000,\
17.000,\
12.000,\
62.000,\
2.000,\
36.000,\
48.000,\
22.000,\
0.000,\
0.000,\
11.000,\
0.000,\
36.000,\
52.000,\
0.000,\
17.000,\
4.000,\
10.000,\
0.000,\
0.000,\
