# resBlock3.relu2 (shape [7, 7, 128]),\
35.000,\
4.000,\
35.000,\
9.000,\
11.000,\
18.000,\
0.000,\
0.000,\
23.000,\
4.000,\
6.000,\
23.000,\
0.000,\
35.000,\
0.000,\
37.000,\
24.000,\
6.000,\
16.000,\
0.000,\
57.000,\
30.000,\
22.000,\
0.000,\
38.000,\
6.000,\
0.000,\
0.000,\
15.000,\
1.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
33.000,\
15.000,\
0.000,\
44.000,\
1.000,\
0.000,\
23.000,\
14.000,\
0.000,\
31.000,\
0.000,\
24.000,\
0.000,\
14.000,\
13.000,\
34.000,\
0.000,\
3.000,\
21.000,\
31.000,\
23.000,\
0.000,\
0.000,\
19.000,\
0.000,\
3.000,\
0.000,\
19.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
45.000,\
0.000,\
0.000,\
23.000,\
0.000,\
20.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
31.000,\
0.000,\
10.000,\
5.000,\
19.000,\
23.000,\
0.000,\
23.000,\
36.000,\
0.000,\
26.000,\
0.000,\
21.000,\
41.000,\
7.000,\
10.000,\
32.000,\
20.000,\
1.000,\
21.000,\
0.000,\
32.000,\
34.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
12.000,\
25.000,\
27.000,\
47.000,\
16.000,\
0.000,\
6.000,\
0.000,\
24.000,\
0.000,\
37.000,\
6.000,\
3.000,\
18.000,\
37.000,\
0.000,\
25.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
40.000,\
16.000,\
28.000,\
0.000,\
0.000,\
15.000,\
39.000,\
0.000,\
0.000,\
11.000,\
25.000,\
5.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
3.000,\
5.000,\
5.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
10.000,\
0.000,\
0.000,\
44.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
8.000,\
0.000,\
6.000,\
9.000,\
4.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
46.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
15.000,\
0.000,\
0.000,\
34.000,\
0.000,\
3.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
11.000,\
12.000,\
2.000,\
0.000,\
12.000,\
7.000,\
0.000,\
9.000,\
7.000,\
0.000,\
0.000,\
0.000,\
14.000,\
81.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
22.000,\
0.000,\
32.000,\
17.000,\
0.000,\
0.000,\
14.000,\
5.000,\
0.000,\
0.000,\
13.000,\
5.000,\
0.000,\
0.000,\
9.000,\
18.000,\
1.000,\
0.000,\
0.000,\
12.000,\
14.000,\
0.000,\
9.000,\
7.000,\
11.000,\
3.000,\
15.000,\
0.000,\
15.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
12.000,\
19.000,\
9.000,\
0.000,\
0.000,\
11.000,\
49.000,\
0.000,\
0.000,\
0.000,\
23.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
1.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
2.000,\
0.000,\
0.000,\
10.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
8.000,\
13.000,\
47.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
34.000,\
22.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
1.000,\
0.000,\
0.000,\
17.000,\
14.000,\
0.000,\
32.000,\
0.000,\
6.000,\
0.000,\
30.000,\
67.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
6.000,\
3.000,\
29.000,\
17.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
17.000,\
29.000,\
37.000,\
46.000,\
2.000,\
14.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
21.000,\
23.000,\
28.000,\
0.000,\
5.000,\
0.000,\
21.000,\
0.000,\
0.000,\
27.000,\
11.000,\
5.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
16.000,\
4.000,\
0.000,\
13.000,\
48.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
12.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
10.000,\
0.000,\
7.000,\
0.000,\
32.000,\
39.000,\
0.000,\
4.000,\
1.000,\
0.000,\
3.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
26.000,\
19.000,\
0.000,\
5.000,\
0.000,\
22.000,\
7.000,\
12.000,\
21.000,\
0.000,\
8.000,\
0.000,\
38.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
18.000,\
0.000,\
20.000,\
15.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
8.000,\
40.000,\
24.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
41.000,\
18.000,\
22.000,\
25.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
17.000,\
23.000,\
14.000,\
21.000,\
0.000,\
28.000,\
0.000,\
7.000,\
7.000,\
0.000,\
30.000,\
14.000,\
8.000,\
0.000,\
16.000,\
0.000,\
0.000,\
15.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
17.000,\
0.000,\
25.000,\
9.000,\
0.000,\
2.000,\
39.000,\
0.000,\
6.000,\
0.000,\
17.000,\
0.000,\
18.000,\
0.000,\
17.000,\
0.000,\
0.000,\
19.000,\
16.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
6.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
31.000,\
0.000,\
0.000,\
12.000,\
1.000,\
36.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
22.000,\
2.000,\
28.000,\
16.000,\
16.000,\
21.000,\
0.000,\
14.000,\
0.000,\
0.000,\
9.000,\
0.000,\
12.000,\
38.000,\
0.000,\
0.000,\
9.000,\
43.000,\
0.000,\
5.000,\
0.000,\
11.000,\
18.000,\
11.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
18.000,\
16.000,\
39.000,\
4.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
33.000,\
0.000,\
5.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
10.000,\
13.000,\
18.000,\
12.000,\
3.000,\
18.000,\
0.000,\
10.000,\
21.000,\
0.000,\
12.000,\
7.000,\
18.000,\
0.000,\
14.000,\
0.000,\
0.000,\
5.000,\
28.000,\
1.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
21.000,\
3.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
29.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
5.000,\
22.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
11.000,\
0.000,\
0.000,\
16.000,\
24.000,\
50.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
42.000,\
24.000,\
0.000,\
6.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
42.000,\
4.000,\
5.000,\
1.000,\
32.000,\
0.000,\
6.000,\
0.000,\
2.000,\
12.000,\
6.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
21.000,\
4.000,\
27.000,\
2.000,\
0.000,\
0.000,\
0.000,\
24.000,\
7.000,\
18.000,\
0.000,\
0.000,\
8.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
17.000,\
20.000,\
5.000,\
8.000,\
5.000,\
1.000,\
8.000,\
0.000,\
0.000,\
5.000,\
2.000,\
13.000,\
0.000,\
0.000,\
10.000,\
0.000,\
10.000,\
15.000,\
0.000,\
0.000,\
9.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
14.000,\
5.000,\
0.000,\
5.000,\
0.000,\
46.000,\
0.000,\
23.000,\
6.000,\
32.000,\
0.000,\
0.000,\
0.000,\
11.000,\
6.000,\
0.000,\
0.000,\
