# resBlock1.relu_bypass (shape [25, 25, 32]),\
3.000,\
27.000,\
0.000,\
91.000,\
0.000,\
73.000,\
56.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
20.000,\
0.000,\
44.000,\
68.000,\
0.000,\
4.000,\
17.000,\
80.000,\
0.000,\
0.000,\
23.000,\
0.000,\
11.000,\
25.000,\
28.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
8.000,\
82.000,\
40.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
17.000,\
0.000,\
17.000,\
61.000,\
0.000,\
0.000,\
4.000,\
54.000,\
0.000,\
12.000,\
4.000,\
0.000,\
0.000,\
13.000,\
18.000,\
0.000,\
0.000,\
0.000,\
24.000,\
16.000,\
6.000,\
0.000,\
0.000,\
27.000,\
7.000,\
95.000,\
37.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
22.000,\
0.000,\
18.000,\
78.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
16.000,\
2.000,\
0.000,\
0.000,\
17.000,\
19.000,\
0.000,\
0.000,\
0.000,\
16.000,\
8.000,\
8.000,\
0.000,\
0.000,\
19.000,\
8.000,\
103.000,\
37.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
25.000,\
0.000,\
17.000,\
89.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
17.000,\
19.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
11.000,\
0.000,\
0.000,\
18.000,\
7.000,\
112.000,\
36.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
28.000,\
0.000,\
18.000,\
100.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
20.000,\
21.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
15.000,\
0.000,\
0.000,\
15.000,\
6.000,\
123.000,\
35.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
32.000,\
0.000,\
20.000,\
112.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
22.000,\
21.000,\
0.000,\
0.000,\
2.000,\
2.000,\
0.000,\
22.000,\
0.000,\
0.000,\
5.000,\
7.000,\
132.000,\
33.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
35.000,\
5.000,\
18.000,\
120.000,\
3.000,\
0.000,\
0.000,\
18.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
21.000,\
20.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
5.000,\
138.000,\
31.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
36.000,\
10.000,\
19.000,\
126.000,\
5.000,\
0.000,\
0.000,\
14.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
21.000,\
21.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
