# resBlock1.relu3 (shape [25, 25, 32]),\
6.000,\
35.000,\
0.000,\
8.000,\
11.000,\
22.000,\
0.000,\
0.000,\
0.000,\
39.000,\
62.000,\
0.000,\
7.000,\
0.000,\
18.000,\
7.000,\
0.000,\
0.000,\
24.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
33.000,\
20.000,\
0.000,\
0.000,\
0.000,\
19.000,\
42.000,\
0.000,\
0.000,\
0.000,\
15.000,\
22.000,\
0.000,\
3.000,\
39.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
20.000,\
4.000,\
0.000,\
0.000,\
34.000,\
20.000,\
0.000,\
0.000,\
0.000,\
19.000,\
54.000,\
0.000,\
0.000,\
0.000,\
20.000,\
19.000,\
0.000,\
2.000,\
37.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
38.000,\
22.000,\
0.000,\
0.000,\
0.000,\
17.000,\
51.000,\
0.000,\
0.000,\
0.000,\
16.000,\
26.000,\
0.000,\
2.000,\
44.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
22.000,\
2.000,\
0.000,\
0.000,\
34.000,\
22.000,\
0.000,\
0.000,\
0.000,\
19.000,\
50.000,\
0.000,\
0.000,\
0.000,\
15.000,\
25.000,\
0.000,\
2.000,\
40.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
18.000,\
5.000,\
0.000,\
0.000,\
24.000,\
18.000,\
0.000,\
0.000,\
0.000,\
25.000,\
42.000,\
0.000,\
0.000,\
0.000,\
18.000,\
19.000,\
0.000,\
3.000,\
30.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
75.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
59.000,\
36.000,\
35.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
90.000,\
0.000,\
32.000,\
0.000,\
10.000,\
0.000,\
31.000,\
0.000,\
49.000,\
45.000,\
0.000,\
0.000,\
0.000,\
69.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
47.000,\
45.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
83.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
58.000,\
0.000,\
0.000,\
0.000,\
179.000,\
0.000,\
8.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
94.000,\
84.000,\
0.000,\
0.000,\
0.000,\
77.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
42.000,\
74.000,\
0.000,\
0.000,\
153.000,\
1.000,\
5.000,\
24.000,\
26.000,\
0.000,\
0.000,\
0.000,\
32.000,\
52.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
21.000,\
0.000,\
0.000,\
86.000,\
2.000,\
3.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
44.000,\
16.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
4.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
27.000,\
10.000,\
0.000,\
0.000,\
0.000,\
30.000,\
38.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
