# pool (shape [50, 50, 32]),\
62.000,\
34.000,\
4.000,\
14.000,\
42.000,\
0.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
79.000,\
0.000,\
12.000,\
0.000,\
0.000,\
69.000,\
46.000,\
0.000,\
47.000,\
0.000,\
0.000,\
11.000,\
53.000,\
27.000,\
0.000,\
0.000,\
107.000,\
51.000,\
33.000,\
2.000,\
18.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
83.000,\
0.000,\
15.000,\
0.000,\
0.000,\
49.000,\
47.000,\
0.000,\
27.000,\
0.000,\
0.000,\
13.000,\
60.000,\
26.000,\
0.000,\
0.000,\
35.000,\
54.000,\
36.000,\
2.000,\
15.000,\
29.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
88.000,\
0.000,\
12.000,\
0.000,\
0.000,\
49.000,\
45.000,\
0.000,\
26.000,\
0.000,\
0.000,\
9.000,\
63.000,\
26.000,\
0.000,\
0.000,\
44.000,\
51.000,\
33.000,\
2.000,\
28.000,\
30.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
116.000,\
0.000,\
19.000,\
0.000,\
0.000,\
40.000,\
51.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
71.000,\
26.000,\
0.000,\
0.000,\
36.000,\
53.000,\
33.000,\
2.000,\
18.000,\
29.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
118.000,\
0.000,\
17.000,\
0.000,\
0.000,\
41.000,\
48.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
65.000,\
25.000,\
0.000,\
0.000,\
45.000,\
51.000,\
32.000,\
2.000,\
21.000,\
30.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
130.000,\
0.000,\
15.000,\
0.000,\
0.000,\
36.000,\
50.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
68.000,\
25.000,\
0.000,\
0.000,\
29.000,\
52.000,\
33.000,\
2.000,\
19.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
102.000,\
0.000,\
11.000,\
0.000,\
0.000,\
42.000,\
49.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
59.000,\
26.000,\
0.000,\
0.000,\
35.000,\
49.000,\
31.000,\
2.000,\
22.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
102.000,\
0.000,\
17.000,\
0.000,\
0.000,\
40.000,\
50.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
63.000,\
25.000,\
0.000,\
0.000,\
28.000,\
55.000,\
35.000,\
2.000,\
19.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
93.000,\
0.000,\
15.000,\
0.000,\
0.000,\
47.000,\
49.000,\
0.000,\
31.000,\
0.000,\
0.000,\
7.000,\
57.000,\
26.000,\
0.000,\
0.000,\
38.000,\
56.000,\
37.000,\
2.000,\
15.000,\
29.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
82.000,\
0.000,\
16.000,\
0.000,\
0.000,\
52.000,\
45.000,\
0.000,\
26.000,\
0.000,\
0.000,\
18.000,\
62.000,\
27.000,\
0.000,\
0.000,\
35.000,\
68.000,\
47.000,\
1.000,\
12.000,\
27.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
93.000,\
0.000,\
15.000,\
0.000,\
0.000,\
48.000,\
43.000,\
0.000,\
26.000,\
0.000,\
0.000,\
33.000,\
66.000,\
31.000,\
0.000,\
0.000,\
36.000,\
102.000,\
83.000,\
0.000,\
0.000,\
31.000,\
0.000,\
7.000,\
81.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
90.000,\
22.000,\
0.000,\
23.000,\
0.000,\
17.000,\
99.000,\
76.000,\
38.000,\
0.000,\
0.000,\
82.000,\
110.000,\
92.000,\
0.000,\
1.000,\
8.000,\
0.000,\
19.000,\
255.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
158.000,\
0.000,\
72.000,\
0.000,\
10.000,\
79.000,\
22.000,\
0.000,\
3.000,\
1.000,\
20.000,\
149.000,\
143.000,\
41.000,\
0.000,\
0.000,\
43.000,\
128.000,\
108.000,\
0.000,\
1.000,\
0.000,\
0.000,\
30.000,\
179.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
255.000,\
0.000,\
113.000,\
0.000,\
7.000,\
20.000,\
19.000,\
0.000,\
0.000,\
0.000,\
9.000,\
123.000,\
182.000,\
44.000,\
0.000,\
0.000,\
80.000,\
112.000,\
92.000,\
0.000,\
22.000,\
0.000,\
0.000,\
12.000,\
193.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
255.000,\
0.000,\
58.000,\
0.000,\
8.000,\
24.000,\
32.000,\
0.000,\
1.000,\
0.000,\
30.000,\
100.000,\
185.000,\
37.000,\
0.000,\
0.000,\
68.000,\
88.000,\
78.000,\
0.000,\
86.000,\
0.000,\
0.000,\
4.000,\
86.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
255.000,\
0.000,\
96.000,\
0.000,\
4.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
28.000,\
59.000,\
197.000,\
34.000,\
0.000,\
0.000,\
30.000,\
156.000,\
112.000,\
0.000,\
83.000,\
17.000,\
0.000,\
10.000,\
144.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
231.000,\
0.000,\
45.000,\
0.000,\
5.000,\
61.000,\
62.000,\
0.000,\
56.000,\
0.000,\
9.000,\
81.000,\
155.000,\
48.000,\
0.000,\
0.000,\
255.000,\
129.000,\
113.000,\
0.000,\
2.000,\
0.000,\
0.000,\
25.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
211.000,\
0.000,\
20.000,\
0.000,\
15.000,\
19.000,\
17.000,\
