# resBlock2.add (shape [13, 13, 64]),\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
1.000,\
0.000,\
0.000,\
17.000,\
49.000,\
0.000,\
18.000,\
8.000,\
10.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
10.000,\
0.000,\
8.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
10.000,\
59.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
52.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
53.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
12.000,\
2.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
27.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
26.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
3.000,\
1.000,\
33.000,\
0.000,\
2.000,\
0.000,\
0.000,\
7.000,\
47.000,\
3.000,\
7.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
23.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
5.000,\
31.000,\
0.000,\
0.000,\
0.000,\
96.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
3.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
11.000,\
0.000,\
0.000,\
11.000,\
0.000,\
16.000,\
34.000,\
0.000,\
0.000,\
16.000,\
2.000,\
0.000,\
13.000,\
17.000,\
0.000,\
0.000,\
0.000,\
9.000,\
12.000,\
0.000,\
25.000,\
0.000,\
51.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
25.000,\
0.000,\
20.000,\
15.000,\
12.000,\
2.000,\
5.000,\
10.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
108.000,\
4.000,\
5.000,\
0.000,\
2.000,\
0.000,\
36.000,\
0.000,\
24.000,\
0.000,\
0.000,\
17.000,\
0.000,\
40.000,\
0.000,\
5.000,\
23.000,\
10.000,\
0.000,\
21.000,\
0.000,\
9.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
7.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
19.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
18.000,\
66.000,\
0.000,\
0.000,\
0.000,\
65.000,\
22.000,\
12.000,\
0.000,\
4.000,\
0.000,\
43.000,\
0.000,\
18.000,\
7.000,\
0.000,\
25.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
47.000,\
5.000,\
0.000,\
0.000,\
15.000,\
1.000,\
6.000,\
0.000,\
28.000,\
1.000,\
6.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
2.000,\
37.000,\
20.000,\
4.000,\
0.000,\
1.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
5.000,\
6.000,\
0.000,\
53.000,\
2.000,\
17.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
5.000,\
20.000,\
26.000,\
0.000,\
0.000,\
25.000,\
0.000,\
57.000,\
0.000,\
26.000,\
20.000,\
3.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
37.000,\
0.000,\
0.000,\
0.000,\
49.000,\
27.000,\
0.000,\
0.000,\
1.000,\
0.000,\
11.000,\
0.000,\
7.000,\
0.000,\
0.000,\
10.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
23.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
42.000,\
7.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
29.000,\
0.000,\
1.000,\
4.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
30.000,\
5.000,\
0.000,\
0.000,\
23.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
41.000,\
0.000,\
4.000,\
54.000,\
0.000,\
0.000,\
0.000,\
10.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
32.000,\
7.000,\
0.000,\
3.000,\
0.000,\
37.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
12.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
34.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
13.000,\
3.000,\
0.000,\
0.000,\
13.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
49.000,\
0.000,\
0.000,\
10.000,\
0.000,\
38.000,\
25.000,\
5.000,\
23.000,\
0.000,\
16.000,\
0.000,\
0.000,\
4.000,\
5.000,\
0.000,\
19.000,\
10.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
64.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
43.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
21.000,\
0.000,\
18.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
30.000,\
0.000,\
4.000,\
4.000,\
0.000,\
3.000,\
0.000,\
0.000,\
22.000,\
48.000,\
0.000,\
26.000,\
13.000,\
2.000,\
0.000,\
67.000,\
35.000,\
0.000,\
2.000,\
11.000,\
17.000,\
0.000,\
2.000,\
0.000,\
3.000,\
9.000,\
1.000,\
0.000,\
2.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
53.000,\
10.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
14.000,\
0.000,\
0.000,\
5.000,\
0.000,\
7.000,\
0.000,\
0.000,\
23.000,\
42.000,\
0.000,\
0.000,\
6.000,\
0.000,\
33.000,\
0.000,\
1.000,\
0.000,\
5.000,\
5.000,\
12.000,\
5.000,\
38.000,\
27.000,\
0.000,\
56.000,\
24.000,\
13.000,\
35.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
43.000,\
0.000,\
47.000,\
0.000,\
32.000,\
0.000,\
0.000,\
46.000,\
0.000,\
15.000,\
36.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
23.000,\
0.000,\
34.000,\
8.000,\
5.000,\
0.000,\
0.000,\
7.000,\
0.000,\
25.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
18.000,\
0.000,\
5.000,\
0.000,\
8.000,\
3.000,\
10.000,\
58.000,\
0.000,\
11.000,\
8.000,\
0.000,\
0.000,\
0.000,\
3.000,\
30.000,\
0.000,\
0.000,\
2.000,\
4.000,\
6.000,\
0.000,\
63.000,\
0.000,\
4.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
15.000,\
8.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
18.000,\
0.000,\
0.000,\
6.000,\
3.000,\
0.000,\
89.000,\
0.000,\
0.000,\
21.000,\
0.000,\
6.000,\
0.000,\
0.000,\
14.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
21.000,\
2.000,\
7.000,\
0.000,\
3.000,\
53.000,\
0.000,\
0.000,\
0.000,\
18.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
5.000,\
0.000,\
0.000,\
2.000,\
35.000,\
63.000,\
32.000,\
14.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
28.000,\
0.000,\
0.000,\
0.000,\
34.000,\
10.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
18.000,\
55.000,\
0.000,\
0.000,\
0.000,\
4.000,\
12.000,\
0.000,\
27.000,\
0.000,\
20.000,\
0.000,\
0.000,\
51.000,\
2.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
1.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
12.000,\
0.000,\
4.000,\
56.000,\
0.000,\
33.000,\
0.000,\
0.000,\
24.000,\
7.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
1.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
4.000,\
0.000,\
15.000,\
0.000,\
0.000,\
73.000,\
0.000,\
21.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
53.000,\
7.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
5.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
16.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
9.000,\
0.000,\
3.000,\
23.000,\
11.000,\
45.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
92.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
5.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
24.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
9.000,\
0.000,\
18.000,\
0.000,\
0.000,\
77.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
77.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
7.000,\
