# resBlock1.relu1 (shape [25, 25, 32]),\
11.000,\
29.000,\
1.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
28.000,\
0.000,\
0.000,\
9.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
90.000,\
22.000,\
6.000,\
45.000,\
17.000,\
2.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
9.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
60.000,\
16.000,\
0.000,\
33.000,\
13.000,\
8.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
67.000,\
4.000,\
0.000,\
64.000,\
15.000,\
3.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
6.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
5.000,\
0.000,\
35.000,\
0.000,\
2.000,\
38.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
18.000,\
0.000,\
0.000,\
16.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
12.000,\
0.000,\
4.000,\
0.000,\
0.000,\
53.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
8.000,\
0.000,\
0.000,\
48.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
25.000,\
4.000,\
0.000,\
1.000,\
0.000,\
63.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
47.000,\
13.000,\
0.000,\
0.000,\
0.000,\
99.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
133.000,\
0.000,\
0.000,\
2.000,\
61.000,\
0.000,\
45.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
60.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
232.000,\
0.000,\
0.000,\
0.000,\
127.000,\
22.000,\
56.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
65.000,\
14.000,\
0.000,\
0.000,\
0.000,\
74.000,\
0.000,\
0.000,\
0.000,\
0.000,\
53.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
144.000,\
0.000,\
0.000,\
26.000,\
117.000,\
0.000,\
47.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
9.000,\
