# relu1 (shape [100, 100, 32]),\
62.000,\
33.000,\
4.000,\
0.000,\
37.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
36.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
14.000,\
27.000,\
0.000,\
0.000,\
107.000,\
53.000,\
34.000,\
2.000,\
14.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
79.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
46.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
53.000,\
26.000,\
0.000,\
0.000,\
33.000,\
51.000,\
33.000,\
2.000,\
17.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
78.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
47.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
57.000,\
26.000,\
0.000,\
0.000,\
16.000,\
51.000,\
33.000,\
2.000,\
18.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
83.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
47.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
60.000,\
26.000,\
0.000,\
0.000,\
21.000,\
54.000,\
35.000,\
2.000,\
15.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
83.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
45.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
60.000,\
26.000,\
0.000,\
0.000,\
22.000,\
54.000,\
36.000,\
2.000,\
15.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
88.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
45.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
63.000,\
26.000,\
0.000,\
0.000,\
36.000,\
49.000,\
32.000,\
2.000,\
27.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
