# resBlock3.relu1 (shape [7, 7, 128]),\
0.000,\
1.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
18.000,\
1.000,\
0.000,\
0.000,\
0.000,\
4.000,\
1.000,\
7.000,\
2.000,\
3.000,\
0.000,\
0.000,\
8.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
27.000,\
7.000,\
13.000,\
0.000,\
19.000,\
0.000,\
7.000,\
3.000,\
0.000,\
14.000,\
5.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
5.000,\
25.000,\
0.000,\
0.000,\
6.000,\
5.000,\
4.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
5.000,\
14.000,\
1.000,\
0.000,\
3.000,\
1.000,\
0.000,\
0.000,\
17.000,\
6.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
35.000,\
19.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
7.000,\
1.000,\
0.000,\
9.000,\
0.000,\
22.000,\
0.000,\
0.000,\
6.000,\
14.000,\
4.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
8.000,\
14.000,\
17.000,\
7.000,\
2.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
22.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
6.000,\
2.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
6.000,\
9.000,\
1.000,\
0.000,\
25.000,\
5.000,\
0.000,\
30.000,\
5.000,\
42.000,\
0.000,\
13.000,\
2.000,\
50.000,\
11.000,\
0.000,\
0.000,\
0.000,\
8.000,\
11.000,\
12.000,\
0.000,\
0.000,\
22.000,\
21.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
24.000,\
6.000,\
20.000,\
35.000,\
0.000,\
9.000,\
33.000,\
0.000,\
0.000,\
18.000,\
18.000,\
4.000,\
3.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
8.000,\
9.000,\
5.000,\
11.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
5.000,\
10.000,\
5.000,\
0.000,\
19.000,\
0.000,\
0.000,\
12.000,\
20.000,\
12.000,\
11.000,\
5.000,\
0.000,\
0.000,\
38.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
23.000,\
0.000,\
7.000,\
11.000,\
0.000,\
0.000,\
0.000,\
8.000,\
18.000,\
8.000,\
36.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
8.000,\
0.000,\
0.000,\
0.000,\
5.000,\
12.000,\
0.000,\
0.000,\
10.000,\
9.000,\
0.000,\
42.000,\
5.000,\
14.000,\
0.000,\
0.000,\
9.000,\
29.000,\
3.000,\
0.000,\
19.000,\
0.000,\
20.000,\
6.000,\
0.000,\
3.000,\
0.000,\
15.000,\
11.000,\
