# conv1_avgpool (shape [1, 128, 4]),\
15.000,\
0.000,\
24.000,\
0.000,\
41.000,\
0.000,\
26.000,\
21.000,\
47.000,\
25.000,\
16.000,\
63.000,\
55.000,\
45.000,\
0.000,\
90.000,\
49.000,\
71.000,\
0.000,\
84.000,\
74.000,\
61.000,\
3.000,\
61.000,\
74.000,\
0.000,\
12.000,\
49.000,\
79.000,\
0.000,\
12.000,\
58.000,\
83.000,\
11.000,\
11.000,\
74.000,\
66.000,\
27.000,\
0.000,\
76.000,\
72.000,\
19.000,\
0.000,\
56.000,\
63.000,\
9.000,\
12.000,\
43.000,\
61.000,\
0.000,\
11.000,\
28.000,\
39.000,\
2.000,\
11.000,\
36.000,\
60.000,\
9.000,\
8.000,\
43.000,\
58.000,\
0.000,\
12.000,\
32.000,\
45.000,\
16.000,\
20.000,\
46.000,\
15.000,\
46.000,\
0.000,\
40.000,\
23.000,\
28.000,\
16.000,\
11.000,\
43.000,\
0.000,\
26.000,\
21.000,\
44.000,\
0.000,\
22.000,\
25.000,\
61.000,\
0.000,\
20.000,\
41.000,\
63.000,\
17.000,\
16.000,\
56.000,\
41.000,\
21.000,\
6.000,\
39.000,\
36.000,\
0.000,\
10.000,\
35.000,\
27.000,\
19.000,\
0.000,\
41.000,\
27.000,\
26.000,\
0.000,\
56.000,\
65.000,\
42.000,\
0.000,\
75.000,\
68.000,\
34.000,\
0.000,\
85.000,\
69.000,\
25.000,\
0.000,\
75.000,\
47.000,\
8.000,\
19.000,\
14.000,\
27.000,\
17.000,\
12.000,\
77.000,\
29.000,\
70.000,\
0.000,\
113.000,\
33.000,\
82.000,\
0.000,\
114.000,\
32.000,\
62.000,\
0.000,\
96.000,\
16.000,\
59.000,\
0.000,\
74.000,\
41.000,\
63.000,\
0.000,\
66.000,\
79.000,\
12.000,\
5.000,\
72.000,\
84.000,\
9.000,\
3.000,\
82.000,\
68.000,\
30.000,\
0.000,\
79.000,\
80.000,\
20.000,\
0.000,\
98.000,\
67.000,\
44.000,\
0.000,\
99.000,\
47.000,\
58.000,\
0.000,\
102.000,\
42.000,\
74.000,\
0.000,\
108.000,\
64.000,\
56.000,\
0.000,\
107.000,\
76.000,\
49.000,\
0.000,\
115.000,\
75.000,\
41.000,\
0.000,\
99.000,\
74.000,\
39.000,\
0.000,\
84.000,\
69.000,\
46.000,\
0.000,\
97.000,\
77.000,\
36.000,\
0.000,\
91.000,\
71.000,\
37.000,\
0.000,\
95.000,\
64.000,\
48.000,\
0.000,\
105.000,\
74.000,\
43.000,\
0.000,\
108.000,\
71.000,\
40.000,\
0.000,\
104.000,\
54.000,\
46.000,\
0.000,\
97.000,\
51.000,\
45.000,\
0.000,\
94.000,\
30.000,\
56.000,\
0.000,\
91.000,\
33.000,\
54.000,\
0.000,\
90.000,\
42.000,\
55.000,\
0.000,\
76.000,\
39.000,\
41.000,\
0.000,\
70.000,\
33.000,\
36.000,\
0.000,\
56.000,\
28.000,\
32.000,\
1.000,\
32.000,\
32.000,\
3.000,\
15.000,\
10.000,\
32.000,\
0.000,\
12.000,\
7.000,\
19.000,\
0.000,\
19.000,\
0.000,\
22.000,\
0.000,\
17.000,\
0.000,\
20.000,\
0.000,\
18.000,\
0.000,\
19.000,\
0.000,\
17.000,\
0.000,\
8.000,\
0.000,\
14.000,\
0.000,\
0.000,\
3.000,\
12.000,\
0.000,\
0.000,\
20.000,\
8.000,\
0.000,\
0.000,\
24.000,\
11.000,\
0.000,\
0.000,\
21.000,\
15.000,\
0.000,\
0.000,\
9.000,\
14.000,\
0.000,\
0.000,\
8.000,\
14.000,\
0.000,\
0.000,\
6.000,\
15.000,\
0.000,\
0.000,\
10.000,\
11.000,\
0.000,\
0.000,\
