# resBlock2.relu_bypass (shape [13, 13, 64]),\
12.000,\
36.000,\
0.000,\
35.000,\
0.000,\
31.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
16.000,\
0.000,\
25.000,\
2.000,\
22.000,\
9.000,\
0.000,\
0.000,\
0.000,\
5.000,\
57.000,\
0.000,\
11.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
19.000,\
26.000,\
0.000,\
36.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
2.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
48.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
16.000,\
24.000,\
24.000,\
0.000,\
9.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
20.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
12.000,\
4.000,\
23.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
7.000,\
3.000,\
28.000,\
0.000,\
0.000,\
0.000,\
16.000,\
39.000,\
28.000,\
0.000,\
5.000,\
0.000,\
7.000,\
0.000,\
0.000,\
10.000,\
10.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
17.000,\
11.000,\
0.000,\
0.000,\
0.000,\
11.000,\
14.000,\
27.000,\
12.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
33.000,\
9.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
19.000,\
9.000,\
30.000,\
0.000,\
0.000,\
13.000,\
17.000,\
60.000,\
31.000,\
4.000,\
0.000,\
0.000,\
6.000,\
0.000,\
17.000,\
24.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
