# sep_avgpool (shape [1, 16, 4]),\
10.000,\
13.000,\
58.000,\
92.000,\
12.000,\
29.000,\
72.000,\
64.000,\
14.000,\
26.000,\
45.000,\
34.000,\
10.000,\
7.000,\
50.000,\
116.000,\
12.000,\
20.000,\
37.000,\
143.000,\
10.000,\
5.000,\
25.000,\
80.000,\
14.000,\
5.000,\
14.000,\
115.000,\
13.000,\
18.000,\
42.000,\
36.000,\
11.000,\
21.000,\
0.000,\
48.000,\
0.000,\
5.000,\
25.000,\
0.000,\
0.000,\
5.000,\
49.000,\
0.000,\
0.000,\
5.000,\
49.000,\
0.000,\
1.000,\
5.000,\
31.000,\
1.000,\
0.000,\
5.000,\
47.000,\
0.000,\
0.000,\
5.000,\
58.000,\
0.000,\
0.000,\
5.000,\
71.000,\
0.000,\
