# sep_ReLU (shape [1, 128, 4]),\
10.000,\
13.000,\
0.000,\
92.000,\
0.000,\
12.000,\
23.000,\
73.000,\
0.000,\
5.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
44.000,\
13.000,\
0.000,\
29.000,\
0.000,\
64.000,\
0.000,\
9.000,\
0.000,\
9.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
10.000,\
24.000,\
0.000,\
0.000,\
0.000,\
72.000,\
0.000,\
1.000,\
0.000,\
32.000,\
11.000,\
11.000,\
18.000,\
17.000,\
0.000,\
12.000,\
17.000,\
2.000,\
2.000,\
13.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
1.000,\
0.000,\
14.000,\
0.000,\
8.000,\
0.000,\
10.000,\
2.000,\
3.000,\
5.000,\
0.000,\
23.000,\
0.000,\
34.000,\
0.000,\
26.000,\
0.000,\
7.000,\
0.000,\
7.000,\
45.000,\
0.000,\
0.000,\
7.000,\
50.000,\
55.000,\
0.000,\
7.000,\
0.000,\
113.000,\
0.000,\
5.000,\
9.000,\
45.000,\
0.000,\
5.000,\
9.000,\
0.000,\
3.000,\
5.000,\
27.000,\
0.000,\
10.000,\
5.000,\
21.000,\
24.000,\
0.000,\
0.000,\
21.000,\
116.000,\
0.000,\
0.000,\
0.000,\
78.000,\
0.000,\
20.000,\
34.000,\
11.000,\
0.000,\
13.000,\
17.000,\
143.000,\
0.000,\
5.000,\
21.000,\
38.000,\
0.000,\
0.000,\
37.000,\
0.000,\
9.000,\
13.000,\
16.000,\
0.000,\
9.000,\
9.000,\
29.000,\
13.000,\
12.000,\
7.000,\
0.000,\
23.000,\
0.000,\
7.000,\
19.000,\
41.000,\
0.000,\
5.000,\
0.000,\
80.000,\
0.000,\
5.000,\
13.000,\
61.000,\
1.000,\
5.000,\
11.000,\
44.000,\
2.000,\
5.000,\
25.000,\
7.000,\
