# conv1_avgpool (shape [1, 128, 4]),\
18.000,\
12.000,\
24.000,\
51.000,\
0.000,\
0.000,\
0.000,\
75.000,\
65.000,\
0.000,\
6.000,\
87.000,\
52.000,\
0.000,\
20.000,\
80.000,\
0.000,\
8.000,\
32.000,\
1.000,\
19.000,\
8.000,\
80.000,\
0.000,\
10.000,\
15.000,\
43.000,\
0.000,\
0.000,\
25.000,\
1.000,\
0.000,\
63.000,\
23.000,\
17.000,\
39.000,\
40.000,\
4.000,\
35.000,\
46.000,\
14.000,\
9.000,\
79.000,\
0.000,\
37.000,\
0.000,\
93.000,\
0.000,\
48.000,\
0.000,\
44.000,\
0.000,\
0.000,\
25.000,\
21.000,\
12.000,\
6.000,\
25.000,\
5.000,\
4.000,\
3.000,\
13.000,\
0.000,\
10.000,\
0.000,\
8.000,\
3.000,\
0.000,\
0.000,\
17.000,\
13.000,\
0.000,\
0.000,\
23.000,\
16.000,\
0.000,\
0.000,\
25.000,\
10.000,\
0.000,\
0.000,\
26.000,\
7.000,\
0.000,\
9.000,\
25.000,\
12.000,\
21.000,\
52.000,\
10.000,\
71.000,\
29.000,\
21.000,\
0.000,\
49.000,\
0.000,\
0.000,\
3.000,\
0.000,\
18.000,\
50.000,\
0.000,\
36.000,\
80.000,\
53.000,\
0.000,\
41.000,\
84.000,\
33.000,\
0.000,\
51.000,\
70.000,\
20.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
13.000,\
60.000,\
34.000,\
11.000,\
64.000,\
101.000,\
17.000,\
13.000,\
51.000,\
52.000,\
57.000,\
0.000,\
55.000,\
123.000,\
53.000,\
0.000,\
56.000,\
114.000,\
21.000,\
0.000,\
34.000,\
73.000,\
0.000,\
13.000,\
30.000,\
32.000,\
0.000,\
0.000,\
0.000,\
30.000,\
10.000,\
3.000,\
27.000,\
34.000,\
0.000,\
0.000,\
11.000,\
39.000,\
49.000,\
0.000,\
36.000,\
72.000,\
13.000,\
0.000,\
36.000,\
83.000,\
30.000,\
0.000,\
40.000,\
87.000,\
10.000,\
0.000,\
24.000,\
66.000,\
9.000,\
0.000,\
25.000,\
51.000,\
17.000,\
0.000,\
6.000,\
42.000,\
0.000,\
0.000,\
8.000,\
25.000,\
0.000,\
0.000,\
0.000,\
24.000,\
17.000,\
0.000,\
0.000,\
43.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
80.000,\
6.000,\
0.000,\
22.000,\
103.000,\
16.000,\
0.000,\
23.000,\
93.000,\
0.000,\
0.000,\
13.000,\
70.000,\
0.000,\
0.000,\
9.000,\
42.000,\
0.000,\
0.000,\
3.000,\
7.000,\
0.000,\
24.000,\
33.000,\
29.000,\
15.000,\
35.000,\
42.000,\
29.000,\
0.000,\
28.000,\
1.000,\
0.000,\
0.000,\
31.000,\
16.000,\
2.000,\
12.000,\
36.000,\
23.000,\
9.000,\
0.000,\
31.000,\
13.000,\
0.000,\
5.000,\
30.000,\
7.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
8.000,\
6.000,\
3.000,\
0.000,\
27.000,\
5.000,\
0.000,\
0.000,\
42.000,\
14.000,\
0.000,\
0.000,\
47.000,\
29.000,\
0.000,\
0.000,\
59.000,\
32.000,\
0.000,\
0.000,\
65.000,\
52.000,\
0.000,\
0.000,\
48.000,\
57.000,\
0.000,\
14.000,\
44.000,\
69.000,\
0.000,\
44.000,\
18.000,\
86.000,\
0.000,\
55.000,\
0.000,\
79.000,\
0.000,\
50.000,\
3.000,\
77.000,\
0.000,\
46.000,\
4.000,\
87.000,\
0.000,\
63.000,\
3.000,\
83.000,\
0.000,\
65.000,\
0.000,\
84.000,\
0.000,\
80.000,\
0.000,\
87.000,\
0.000,\
92.000,\
0.000,\
85.000,\
0.000,\
96.000,\
0.000,\
93.000,\
0.000,\
102.000,\
0.000,\
79.000,\
0.000,\
