# resBlock3.relu3 (shape [7, 7, 128]),\
3.000,\
1.000,\
6.000,\
0.000,\
1.000,\
7.000,\
5.000,\
13.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
14.000,\
2.000,\
0.000,\
8.000,\
5.000,\
0.000,\
17.000,\
15.000,\
0.000,\
0.000,\
10.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
12.000,\
0.000,\
20.000,\
5.000,\
0.000,\
1.000,\
18.000,\
10.000,\
0.000,\
4.000,\
0.000,\
2.000,\
1.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
6.000,\
8.000,\
0.000,\
0.000,\
3.000,\
0.000,\
2.000,\
1.000,\
21.000,\
1.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
20.000,\
0.000,\
21.000,\
0.000,\
19.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
15.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
8.000,\
15.000,\
16.000,\
0.000,\
12.000,\
0.000,\
10.000,\
1.000,\
11.000,\
0.000,\
8.000,\
0.000,\
0.000,\
9.000,\
0.000,\
21.000,\
4.000,\
5.000,\
16.000,\
16.000,\
0.000,\
0.000,\
0.000,\
14.000,\
2.000,\
0.000,\
0.000,\
15.000,\
37.000,\
0.000,\
27.000,\
21.000,\
26.000,\
0.000,\
0.000,\
23.000,\
24.000,\
6.000,\
34.000,\
0.000,\
18.000,\
0.000,\
14.000,\
19.000,\
23.000,\
0.000,\
0.000,\
45.000,\
4.000,\
0.000,\
10.000,\
17.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
11.000,\
18.000,\
18.000,\
1.000,\
7.000,\
17.000,\
21.000,\
0.000,\
0.000,\
27.000,\
0.000,\
12.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
40.000,\
0.000,\
21.000,\
0.000,\
29.000,\
0.000,\
17.000,\
2.000,\
3.000,\
13.000,\
30.000,\
40.000,\
8.000,\
5.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
11.000,\
0.000,\
40.000,\
0.000,\
27.000,\
43.000,\
0.000,\
7.000,\
0.000,\
12.000,\
0.000,\
6.000,\
8.000,\
0.000,\
37.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
37.000,\
34.000,\
0.000,\
0.000,\
32.000,\
0.000,\
30.000,\
0.000,\
14.000,\
0.000,\
21.000,\
0.000,\
9.000,\
1.000,\
39.000,\
0.000,\
0.000,\
19.000,\
0.000,\
11.000,\
0.000,\
7.000,\
36.000,\
0.000,\
0.000,\
0.000,\
3.000,\
43.000,\
27.000,\
0.000,\
0.000,\
0.000,\
43.000,\
7.000,\
8.000,\
20.000,\
14.000,\
9.000,\
5.000,\
14.000,\
23.000,\
0.000,\
36.000,\
21.000,\
2.000,\
0.000,\
0.000,\
9.000,\
17.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
21.000,\
23.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
2.000,\
22.000,\
19.000,\
8.000,\
0.000,\
10.000,\
21.000,\
0.000,\
3.000,\
17.000,\
0.000,\
15.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
16.000,\
29.000,\
1.000,\
7.000,\
13.000,\
29.000,\
0.000,\
5.000,\
6.000,\
0.000,\
0.000,\
17.000,\
18.000,\
22.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
1.000,\
0.000,\
5.000,\
0.000,\
1.000,\
21.000,\
0.000,\
11.000,\
0.000,\
2.000,\
12.000,\
3.000,\
0.000,\
3.000,\
6.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
3.000,\
6.000,\
0.000,\
38.000,\
41.000,\
0.000,\
0.000,\
27.000,\
0.000,\
26.000,\
0.000,\
21.000,\
0.000,\
20.000,\
0.000,\
7.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
7.000,\
0.000,\
5.000,\
0.000,\
30.000,\
0.000,\
14.000,\
0.000,\
22.000,\
9.000,\
0.000,\
15.000,\
22.000,\
0.000,\
27.000,\
0.000,\
2.000,\
0.000,\
7.000,\
24.000,\
23.000,\
0.000,\
0.000,\
47.000,\
19.000,\
0.000,\
1.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
13.000,\
1.000,\
26.000,\
8.000,\
3.000,\
4.000,\
25.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
21.000,\
0.000,\
35.000,\
10.000,\
10.000,\
7.000,\
3.000,\
9.000,\
17.000,\
22.000,\
0.000,\
10.000,\
2.000,\
0.000,\
0.000,\
0.000,\
6.000,\
22.000,\
28.000,\
0.000,\
42.000,\
0.000,\
35.000,\
53.000,\
0.000,\
1.000,\
0.000,\
10.000,\
0.000,\
19.000,\
16.000,\
0.000,\
22.000,\
0.000,\
20.000,\
0.000,\
11.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
13.000,\
9.000,\
0.000,\
0.000,\
24.000,\
0.000,\
29.000,\
5.000,\
23.000,\
7.000,\
35.000,\
0.000,\
3.000,\
0.000,\
26.000,\
0.000,\
0.000,\
21.000,\
0.000,\
20.000,\
5.000,\
18.000,\
36.000,\
9.000,\
0.000,\
0.000,\
0.000,\
42.000,\
17.000,\
0.000,\
0.000,\
13.000,\
54.000,\
10.000,\
12.000,\
20.000,\
31.000,\
1.000,\
0.000,\
20.000,\
26.000,\
17.000,\
43.000,\
14.000,\
8.000,\
0.000,\
4.000,\
27.000,\
25.000,\
0.000,\
0.000,\
68.000,\
6.000,\
0.000,\
14.000,\
9.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
26.000,\
12.000,\
29.000,\
12.000,\
0.000,\
11.000,\
26.000,\
0.000,\
0.000,\
32.000,\
0.000,\
11.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
13.000,\
33.000,\
0.000,\
22.000,\
5.000,\
38.000,\
0.000,\
2.000,\
9.000,\
0.000,\
1.000,\
32.000,\
50.000,\
18.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
28.000,\
0.000,\
34.000,\
0.000,\
16.000,\
54.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
14.000,\
4.000,\
2.000,\
28.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
43.000,\
40.000,\
0.000,\
0.000,\
32.000,\
0.000,\
40.000,\
0.000,\
37.000,\
0.000,\
34.000,\
0.000,\
8.000,\
0.000,\
38.000,\
0.000,\
0.000,\
9.000,\
0.000,\
15.000,\
0.000,\
10.000,\
35.000,\
0.000,\
0.000,\
0.000,\
3.000,\
53.000,\
27.000,\
0.000,\
0.000,\
0.000,\
44.000,\
10.000,\
22.000,\
17.000,\
31.000,\
4.000,\
0.000,\
27.000,\
25.000,\
2.000,\
44.000,\
11.000,\
0.000,\
0.000,\
1.000,\
24.000,\
28.000,\
0.000,\
0.000,\
60.000,\
9.000,\
0.000,\
20.000,\
23.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
15.000,\
14.000,\
37.000,\
7.000,\
6.000,\
20.000,\
33.000,\
0.000,\
0.000,\
30.000,\
0.000,\
14.000,\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
20.000,\
46.000,\
0.000,\
23.000,\
6.000,\
43.000,\
0.000,\
6.000,\
5.000,\
0.000,\
7.000,\
27.000,\
45.000,\
20.000,\
3.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
20.000,\
0.000,\
32.000,\
0.000,\
25.000,\
62.000,\
0.000,\
13.000,\
0.000,\
8.000,\
0.000,\
21.000,\
2.000,\
0.000,\
22.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
39.000,\
41.000,\
0.000,\
0.000,\
42.000,\
0.000,\
37.000,\
0.000,\
34.000,\
0.000,\
41.000,\
0.000,\
6.000,\
0.000,\
42.000,\
0.000,\
0.000,\
13.000,\
0.000,\
7.000,\
0.000,\
23.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
59.000,\
24.000,\
0.000,\
0.000,\
0.000,\
46.000,\
14.000,\
20.000,\
15.000,\
21.000,\
15.000,\
0.000,\
31.000,\
34.000,\
5.000,\
43.000,\
7.000,\
0.000,\
0.000,\
8.000,\
2.000,\
40.000,\
0.000,\
0.000,\
40.000,\
17.000,\
0.000,\
24.000,\
32.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
15.000,\
31.000,\
34.000,\
11.000,\
8.000,\
10.000,\
25.000,\
0.000,\
0.000,\
9.000,\
0.000,\
29.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
45.000,\
42.000,\
0.000,\
13.000,\
5.000,\
34.000,\
0.000,\
13.000,\
16.000,\
0.000,\
12.000,\
15.000,\
38.000,\
27.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
18.000,\
0.000,\
24.000,\
0.000,\
6.000,\
35.000,\
0.000,\
18.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
15.000,\
12.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
55.000,\
43.000,\
0.000,\
0.000,\
21.000,\
0.000,\
32.000,\
0.000,\
13.000,\
0.000,\
27.000,\
1.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
12.000,\
9.000,\
0.000,\
0.000,\
0.000,\
5.000,\
49.000,\
24.000,\
0.000,\
5.000,\
0.000,\
10.000,\
0.000,\
16.000,\
0.000,\
26.000,\
17.000,\
15.000,\
0.000,\
6.000,\
13.000,\
25.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
18.000,\
0.000,\
4.000,\
18.000,\
10.000,\
0.000,\
27.000,\
25.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
17.000,\
0.000,\
20.000,\
17.000,\
0.000,\
0.000,\
18.000,\
13.000,\
0.000,\
19.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
25.000,\
16.000,\
0.000,\
0.000,\
0.000,\
9.000,\
23.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
29.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
3.000,\
6.000,\
1.000,\
16.000,\
3.000,\
0.000,\
0.000,\
12.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
18.000,\
22.000,\
35.000,\
0.000,\
1.000,\
0.000,\
6.000,\
0.000,\
10.000,\
18.000,\
13.000,\
0.000,\
0.000,\
15.000,\
14.000,\
16.000,\
0.000,\
0.000,\
22.000,\
25.000,\
0.000,\
0.000,\
0.000,\
20.000,\
5.000,\
5.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
13.000,\
17.000,\
12.000,\
0.000,\
31.000,\
28.000,\
0.000,\
41.000,\
0.000,\
23.000,\
0.000,\
4.000,\
33.000,\
0.000,\
47.000,\
0.000,\
0.000,\
18.000,\
43.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
18.000,\
42.000,\
0.000,\
0.000,\
7.000,\
15.000,\
13.000,\
0.000,\
18.000,\
23.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
22.000,\
19.000,\
0.000,\
20.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
12.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
25.000,\
0.000,\
16.000,\
0.000,\
0.000,\
13.000,\
17.000,\
0.000,\
27.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
24.000,\
0.000,\
10.000,\
37.000,\
0.000,\
23.000,\
5.000,\
0.000,\
0.000,\
20.000,\
5.000,\
0.000,\
16.000,\
23.000,\
0.000,\
0.000,\
5.000,\
0.000,\
2.000,\
0.000,\
29.000,\
21.000,\
16.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
0.000,\
21.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
19.000,\
0.000,\
6.000,\
0.000,\
11.000,\
34.000,\
0.000,\
9.000,\
0.000,\
16.000,\
0.000,\
1.000,\
7.000,\
0.000,\
64.000,\
0.000,\
0.000,\
34.000,\
60.000,\
13.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
21.000,\
54.000,\
0.000,\
0.000,\
24.000,\
6.000,\
24.000,\
0.000,\
8.000,\
0.000,\
5.000,\
47.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
1.000,\
20.000,\
0.000,\
0.000,\
7.000,\
7.000,\
8.000,\
22.000,\
0.000,\
0.000,\
40.000,\
0.000,\
40.000,\
14.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
23.000,\
0.000,\
44.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
32.000,\
23.000,\
0.000,\
15.000,\
0.000,\
0.000,\
41.000,\
21.000,\
0.000,\
0.000,\
38.000,\
0.000,\
35.000,\
15.000,\
16.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
14.000,\
1.000,\
0.000,\
13.000,\
0.000,\
23.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
21.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
13.000,\
0.000,\
4.000,\
2.000,\
25.000,\
25.000,\
0.000,\
5.000,\
11.000,\
13.000,\
0.000,\
37.000,\
23.000,\
0.000,\
47.000,\
22.000,\
0.000,\
23.000,\
62.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
5.000,\
48.000,\
11.000,\
0.000,\
0.000,\
17.000,\
15.000,\
0.000,\
28.000,\
8.000,\
0.000,\
47.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
8.000,\
43.000,\
0.000,\
0.000,\
