# resBlock2.relu3 (shape [13, 13, 64]),\
2.000,\
1.000,\
2.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
2.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
3.000,\
0.000,\
1.000,\
3.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
3.000,\
0.000,\
1.000,\
16.000,\
6.000,\
9.000,\
1.000,\
0.000,\
17.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
6.000,\
11.000,\
0.000,\
17.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
18.000,\
0.000,\
2.000,\
13.000,\
0.000,\
0.000,\
1.000,\
2.000,\
5.000,\
2.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
17.000,\
0.000,\
7.000,\
20.000,\
8.000,\
9.000,\
2.000,\
0.000,\
22.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
17.000,\
15.000,\
3.000,\
18.000,\
6.000,\
1.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
23.000,\
0.000,\
5.000,\
19.000,\
0.000,\
0.000,\
1.000,\
0.000,\
4.000,\
7.000,\
23.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
25.000,\
0.000,\
21.000,\
19.000,\
7.000,\
7.000,\
1.000,\
0.000,\
23.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
20.000,\
16.000,\
7.000,\
14.000,\
10.000,\
3.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
27.000,\
0.000,\
6.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
7.000,\
20.000,\
14.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
22.000,\
8.000,\
3.000,\
6.000,\
4.000,\
0.000,\
9.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
3.000,\
18.000,\
15.000,\
5.000,\
1.000,\
4.000,\
4.000,\
0.000,\
5.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
9.000,\
0.000,\
6.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
12.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
15.000,\
0.000,\
16.000,\
5.000,\
0.000,\
1.000,\
2.000,\
0.000,\
7.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
7.000,\
5.000,\
2.000,\
6.000,\
1.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
1.000,\
7.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
