# resBlock1.add (shape [26, 26, 32]),\
0.000,\
0.000,\
9.000,\
8.000,\
0.000,\
0.000,\
0.000,\
1.000,\
5.000,\
5.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
1.000,\
0.000,\
9.000,\
4.000,\
0.000,\
0.000,\
2.000,\
22.000,\
16.000,\
0.000,\
0.000,\
3.000,\
0.000,\
3.000,\
12.000,\
3.000,\
1.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
11.000,\
0.000,\
0.000,\
27.000,\
4.000,\
0.000,\
0.000,\
3.000,\
35.000,\
41.000,\
0.000,\
0.000,\
0.000,\
6.000,\
25.000,\
12.000,\
8.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
31.000,\
14.000,\
0.000,\
0.000,\
0.000,\
49.000,\
67.000,\
16.000,\
0.000,\
0.000,\
14.000,\
33.000,\
15.000,\
25.000,\
0.000,\
0.000,\
10.000,\
4.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
15.000,\
0.000,\
13.000,\
0.000,\
0.000,\
10.000,\
23.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
2.000,\
56.000,\
53.000,\
16.000,\
0.000,\
2.000,\
0.000,\
24.000,\
6.000,\
29.000,\
0.000,\
0.000,\
9.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
25.000,\
0.000,\
0.000,\
10.000,\
14.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
3.000,\
57.000,\
51.000,\
18.000,\
0.000,\
2.000,\
2.000,\
23.000,\
13.000,\
24.000,\
0.000,\
0.000,\
4.000,\
8.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
19.000,\
0.000,\
21.000,\
0.000,\
0.000,\
4.000,\
14.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
0.000,\
56.000,\
55.000,\
20.000,\
0.000,\
0.000,\
