# resBlock2.add (shape [13, 13, 64]),\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
3.000,\
1.000,\
32.000,\
11.000,\
0.000,\
9.000,\
13.000,\
13.000,\
11.000,\
5.000,\
0.000,\
1.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
1.000,\
0.000,\
0.000,\
1.000,\
6.000,\
13.000,\
18.000,\
0.000,\
15.000,\
9.000,\
0.000,\
0.000,\
0.000,\
4.000,\
5.000,\
8.000,\
0.000,\
0.000,\
9.000,\
7.000,\
0.000,\
8.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
2.000,\
5.000,\
2.000,\
3.000,\
0.000,\
0.000,\
5.000,\
7.000,\
0.000,\
48.000,\
32.000,\
0.000,\
10.000,\
16.000,\
15.000,\
2.000,\
16.000,\
3.000,\
5.000,\
2.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
8.000,\
19.000,\
0.000,\
35.000,\
0.000,\
5.000,\
15.000,\
0.000,\
1.000,\
0.000,\
8.000,\
12.000,\
4.000,\
0.000,\
0.000,\
4.000,\
7.000,\
0.000,\
24.000,\
5.000,\
0.000,\
9.000,\
0.000,\
3.000,\
0.000,\
1.000,\
9.000,\
0.000,\
12.000,\
0.000,\
0.000,\
1.000,\
5.000,\
0.000,\
7.000,\
6.000,\
2.000,\
3.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
48.000,\
32.000,\
14.000,\
7.000,\
0.000,\
31.000,\
5.000,\
25.000,\
1.000,\
6.000,\
28.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
9.000,\
1.000,\
7.000,\
12.000,\
1.000,\
17.000,\
0.000,\
6.000,\
0.000,\
0.000,\
1.000,\
2.000,\
29.000,\
29.000,\
1.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
15.000,\
7.000,\
2.000,\
20.000,\
0.000,\
16.000,\
1.000,\
0.000,\
2.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
18.000,\
6.000,\
2.000,\
2.000,\
0.000,\
10.000,\
7.000,\
0.000,\
