# sep_avgpool (shape [16, 1, 4]),\
7.000,\
75.000,\
82.000,\
78.000,\
4.000,\
31.000,\
13.000,\
23.000,\
35.000,\
54.000,\
106.000,\
117.000,\
24.000,\
52.000,\
49.000,\
56.000,\
30.000,\
31.000,\
33.000,\
48.000,\
0.000,\
18.000,\
0.000,\
15.000,\
3.000,\
20.000,\
2.000,\
17.000,\
23.000,\
34.000,\
28.000,\
22.000,\
35.000,\
9.000,\
66.000,\
48.000,\
23.000,\
56.000,\
100.000,\
123.000,\
0.000,\
54.000,\
59.000,\
71.000,\
12.000,\
62.000,\
73.000,\
86.000,\
0.000,\
58.000,\
45.000,\
53.000,\
2.000,\
42.000,\
60.000,\
73.000,\
0.000,\
46.000,\
63.000,\
68.000,\
33.000,\
41.000,\
47.000,\
69.000,\
