# conv0_ReLU (shape [512, 1, 4]),\
0.000,\
23.000,\
0.000,\
59.000,\
0.000,\
15.000,\
0.000,\
59.000,\
0.000,\
2.000,\
0.000,\
59.000,\
3.000,\
0.000,\
0.000,\
59.000,\
5.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
5.000,\
3.000,\
0.000,\
0.000,\
7.000,\
10.000,\
0.000,\
0.000,\
28.000,\
17.000,\
0.000,\
0.000,\
30.000,\
10.000,\
4.000,\
0.000,\
25.000,\
9.000,\
21.000,\
0.000,\
23.000,\
9.000,\
33.000,\
0.000,\
18.000,\
8.000,\
34.000,\
0.000,\
10.000,\
8.000,\
31.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
14.000,\
0.000,\
35.000,\
0.000,\
42.000,\
0.000,\
46.000,\
0.000,\
65.000,\
0.000,\
51.000,\
0.000,\
95.000,\
0.000,\
40.000,\
3.000,\
103.000,\
0.000,\
30.000,\
0.000,\
92.000,\
0.000,\
24.000,\
0.000,\
81.000,\
0.000,\
24.000,\
0.000,\
60.000,\
0.000,\
23.000,\
0.000,\
14.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
34.000,\
12.000,\
0.000,\
0.000,\
19.000,\
26.000,\
0.000,\
0.000,\
11.000,\
31.000,\
0.000,\
0.000,\
2.000,\
38.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
49.000,\
0.000,\
0.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
