# sep_avgpool (shape [1, 16, 4]),\
78.000,\
79.000,\
46.000,\
84.000,\
10.000,\
77.000,\
0.000,\
0.000,\
60.000,\
55.000,\
13.000,\
39.000,\
33.000,\
58.000,\
61.000,\
41.000,\
71.000,\
67.000,\
91.000,\
80.000,\
13.000,\
38.000,\
46.000,\
73.000,\
0.000,\
28.000,\
43.000,\
22.000,\
61.000,\
45.000,\
57.000,\
59.000,\
23.000,\
47.000,\
25.000,\
25.000,\
31.000,\
8.000,\
26.000,\
28.000,\
56.000,\
6.000,\
43.000,\
53.000,\
69.000,\
13.000,\
77.000,\
61.000,\
62.000,\
0.000,\
47.000,\
50.000,\
39.000,\
5.000,\
33.000,\
37.000,\
44.000,\
2.000,\
37.000,\
43.000,\
37.000,\
42.000,\
35.000,\
30.000,\
