# conv0_ReLU (shape [1, 512, 4]),\
14.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
8.000,\
0.000,\
5.000,\
0.000,\
25.000,\
0.000,\
1.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
71.000,\
5.000,\
0.000,\
0.000,\
82.000,\
35.000,\
0.000,\
13.000,\
88.000,\
61.000,\
0.000,\
24.000,\
93.000,\
73.000,\
0.000,\
19.000,\
96.000,\
78.000,\
0.000,\
6.000,\
138.000,\
76.000,\
0.000,\
0.000,\
162.000,\
74.000,\
0.000,\
3.000,\
144.000,\
78.000,\
0.000,\
23.000,\
130.000,\
89.000,\
0.000,\
41.000,\
118.000,\
99.000,\
0.000,\
51.000,\
124.000,\
89.000,\
0.000,\
44.000,\
131.000,\
70.000,\
0.000,\
32.000,\
126.000,\
46.000,\
0.000,\
10.000,\
138.000,\
17.000,\
0.000,\
4.000,\
143.000,\
0.000,\
0.000,\
0.000,\
141.000,\
0.000,\
0.000,\
0.000,\
127.000,\
0.000,\
0.000,\
0.000,\
127.000,\
0.000,\
0.000,\
0.000,\
122.000,\
0.000,\
0.000,\
0.000,\
131.000,\
0.000,\
0.000,\
0.000,\
135.000,\
0.000,\
0.000,\
0.000,\
147.000,\
0.000,\
0.000,\
0.000,\
148.000,\
0.000,\
0.000,\
0.000,\
150.000,\
0.000,\
0.000,\
0.000,\
149.000,\
14.000,\
0.000,\
0.000,\
158.000,\
27.000,\
0.000,\
0.000,\
157.000,\
33.000,\
0.000,\
0.000,\
150.000,\
39.000,\
0.000,\
0.000,\
141.000,\
45.000,\
0.000,\
0.000,\
136.000,\
42.000,\
0.000,\
0.000,\
154.000,\
35.000,\
0.000,\
0.000,\
162.000,\
29.000,\
0.000,\
0.000,\
127.000,\
30.000,\
0.000,\
0.000,\
130.000,\
0.000,\
0.000,\
0.000,\
137.000,\
0.000,\
12.000,\
6.000,\
131.000,\
0.000,\
18.000,\
4.000,\
119.000,\
0.000,\
15.000,\
0.000,\
116.000,\
0.000,\
7.000,\
0.000,\
117.000,\
0.000,\
0.000,\
0.000,\
118.000,\
0.000,\
0.000,\
0.000,\
103.000,\
0.000,\
0.000,\
0.000,\
77.000,\
8.000,\
6.000,\
0.000,\
68.000,\
3.000,\
0.000,\
0.000,\
55.000,\
7.000,\
0.000,\
0.000,\
60.000,\
14.000,\
0.000,\
0.000,\
61.000,\
16.000,\
0.000,\
0.000,\
65.000,\
17.000,\
0.000,\
0.000,\
80.000,\
19.000,\
0.000,\
0.000,\
93.000,\
16.000,\
0.000,\
0.000,\
105.000,\
13.000,\
0.000,\
0.000,\
111.000,\
2.000,\
0.000,\
0.000,\
105.000,\
0.000,\
0.000,\
0.000,\
100.000,\
0.000,\
0.000,\
0.000,\
92.000,\
0.000,\
0.000,\
0.000,\
78.000,\
0.000,\
0.000,\
0.000,\
65.000,\
0.000,\
0.000,\
0.000,\
70.000,\
3.000,\
0.000,\
0.000,\
