# conv1_ReLU (shape [1, 512, 4]),\
12.000,\
0.000,\
15.000,\
0.000,\
15.000,\
0.000,\
11.000,\
0.000,\
10.000,\
0.000,\
19.000,\
0.000,\
11.000,\
0.000,\
24.000,\
0.000,\
18.000,\
0.000,\
26.000,\
4.000,\
28.000,\
0.000,\
25.000,\
12.000,\
34.000,\
0.000,\
21.000,\
20.000,\
41.000,\
0.000,\
16.000,\
21.000,\
40.000,\
0.000,\
16.000,\
26.000,\
46.000,\
0.000,\
9.000,\
45.000,\
47.000,\
0.000,\
0.000,\
59.000,\
38.000,\
25.000,\
0.000,\
63.000,\
35.000,\
30.000,\
0.000,\
73.000,\
33.000,\
45.000,\
0.000,\
90.000,\
39.000,\
44.000,\
0.000,\
90.000,\
55.000,\
19.000,\
0.000,\
85.000,\
49.000,\
22.000,\
0.000,\
83.000,\
47.000,\
40.000,\
0.000,\
84.000,\
35.000,\
66.000,\
0.000,\
80.000,\
42.000,\
71.000,\
0.000,\
73.000,\
41.000,\
61.000,\
0.000,\
61.000,\
52.000,\
38.000,\
0.000,\
57.000,\
66.000,\
10.000,\
0.000,\
52.000,\
74.000,\
0.000,\
3.000,\
50.000,\
74.000,\
0.000,\
5.000,\
46.000,\
68.000,\
0.000,\
7.000,\
45.000,\
70.000,\
0.000,\
10.000,\
46.000,\
68.000,\
0.000,\
12.000,\
49.000,\
73.000,\
0.000,\
12.000,\
53.000,\
74.000,\
0.000,\
10.000,\
56.000,\
79.000,\
0.000,\
8.000,\
56.000,\
79.000,\
0.000,\
10.000,\
58.000,\
83.000,\
0.000,\
11.000,\
66.000,\
76.000,\
1.000,\
2.000,\
73.000,\
74.000,\
9.000,\
0.000,\
74.000,\
71.000,\
11.000,\
0.000,\
73.000,\
66.000,\
17.000,\
0.000,\
71.000,\
63.000,\
18.000,\
0.000,\
72.000,\
61.000,\
25.000,\
0.000,\
76.000,\
65.000,\
27.000,\
0.000,\
68.000,\
72.000,\
19.000,\
0.000,\
56.000,\
57.000,\
6.000,\
0.000,\
44.000,\
70.000,\
0.000,\
0.000,\
46.000,\
64.000,\
6.000,\
0.000,\
42.000,\
58.000,\
9.000,\
5.000,\
40.000,\
59.000,\
6.000,\
12.000,\
43.000,\
63.000,\
0.000,\
12.000,\
42.000,\
62.000,\
0.000,\
6.000,\
39.000,\
61.000,\
0.000,\
0.000,\
28.000,\
52.000,\
0.000,\
1.000,\
24.000,\
40.000,\
0.000,\
6.000,\
18.000,\
42.000,\
0.000,\
11.000,\
17.000,\
36.000,\
0.000,\
11.000,\
22.000,\
35.000,\
0.000,\
8.000,\
24.000,\
37.000,\
0.000,\
11.000,\
29.000,\
39.000,\
2.000,\
10.000,\
36.000,\
44.000,\
4.000,\
8.000,\
41.000,\
50.000,\
9.000,\
5.000,\
43.000,\
54.000,\
5.000,\
4.000,\
39.000,\
60.000,\
