# conv1_avgpool (shape [128, 1, 4]),\
65.000,\
0.000,\
0.000,\
11.000,\
47.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
45.000,\
0.000,\
30.000,\
0.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
65.000,\
0.000,\
24.000,\
0.000,\
67.000,\
0.000,\
59.000,\
0.000,\
13.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
48.000,\
0.000,\
2.000,\
0.000,\
62.000,\
0.000,\
14.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
30.000,\
0.000,\
118.000,\
0.000,\
7.000,\
0.000,\
110.000,\
0.000,\
27.000,\
0.000,\
39.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
6.000,\
8.000,\
0.000,\
0.000,\
2.000,\
35.000,\
0.000,\
0.000,\
2.000,\
64.000,\
0.000,\
0.000,\
2.000,\
74.000,\
0.000,\
0.000,\
2.000,\
86.000,\
0.000,\
0.000,\
2.000,\
88.000,\
0.000,\
0.000,\
2.000,\
93.000,\
0.000,\
0.000,\
2.000,\
87.000,\
0.000,\
0.000,\
13.000,\
86.000,\
0.000,\
0.000,\
17.000,\
80.000,\
0.000,\
0.000,\
13.000,\
75.000,\
0.000,\
0.000,\
3.000,\
73.000,\
0.000,\
0.000,\
8.000,\
78.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
0.000,\
23.000,\
68.000,\
0.000,\
0.000,\
0.000,\
57.000,\
0.000,\
0.000,\
13.000,\
56.000,\
8.000,\
0.000,\
13.000,\
63.000,\
9.000,\
0.000,\
10.000,\
91.000,\
9.000,\
0.000,\
23.000,\
87.000,\
21.000,\
0.000,\
46.000,\
105.000,\
19.000,\
0.000,\
22.000,\
109.000,\
7.000,\
0.000,\
15.000,\
115.000,\
5.000,\
0.000,\
7.000,\
107.000,\
0.000,\
0.000,\
10.000,\
117.000,\
0.000,\
0.000,\
0.000,\
125.000,\
0.000,\
0.000,\
39.000,\
122.000,\
0.000,\
0.000,\
17.000,\
120.000,\
0.000,\
0.000,\
4.000,\
124.000,\
0.000,\
0.000,\
18.000,\
119.000,\
0.000,\
0.000,\
11.000,\
118.000,\
0.000,\
0.000,\
3.000,\
118.000,\
0.000,\
0.000,\
14.000,\
124.000,\
0.000,\
0.000,\
0.000,\
125.000,\
0.000,\
0.000,\
3.000,\
121.000,\
0.000,\
0.000,\
0.000,\
117.000,\
0.000,\
0.000,\
0.000,\
111.000,\
0.000,\
0.000,\
0.000,\
109.000,\
0.000,\
0.000,\
0.000,\
102.000,\
0.000,\
0.000,\
0.000,\
92.000,\
0.000,\
0.000,\
0.000,\
80.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
0.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
52.000,\
5.000,\
0.000,\
0.000,\
58.000,\
0.000,\
0.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
1.000,\
62.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
63.000,\
