# sep_avgpool (shape [16, 1, 4]),\
26.000,\
37.000,\
53.000,\
53.000,\
0.000,\
13.000,\
7.000,\
23.000,\
15.000,\
46.000,\
63.000,\
19.000,\
9.000,\
69.000,\
82.000,\
13.000,\
0.000,\
10.000,\
4.000,\
20.000,\
3.000,\
17.000,\
12.000,\
19.000,\
0.000,\
11.000,\
2.000,\
20.000,\
0.000,\
1.000,\
0.000,\
19.000,\
51.000,\
6.000,\
63.000,\
43.000,\
52.000,\
0.000,\
68.000,\
50.000,\
65.000,\
17.000,\
101.000,\
46.000,\
87.000,\
5.000,\
114.000,\
47.000,\
80.000,\
0.000,\
100.000,\
65.000,\
67.000,\
0.000,\
78.000,\
64.000,\
29.000,\
0.000,\
38.000,\
45.000,\
29.000,\
0.000,\
39.000,\
47.000,\
