# act0 (shape [140, 2]),\
43.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
27.000,\
121.000,\
50.000,\
76.000,\
0.000,\
49.000,\
51.000,\
151.000,\
45.000,\
124.000,\
0.000,\
230.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
115.000,\
148.000,\
89.000,\
0.000,\
47.000,\
0.000,\
145.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
87.000,\
62.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
27.000,\
23.000,\
17.000,\
105.000,\
0.000,\
1.000,\
0.000,\
131.000,\
39.000,\
0.000,\
0.000,\
20.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
199.000,\
87.000,\
0.000,\
0.000,\
162.000,\
16.000,\
47.000,\
0.000,\
0.000,\
0.000,\
86.000,\
0.000,\
0.000,\
0.000,\
84.000,\
66.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
37.000,\
0.000,\
50.000,\
104.000,\
0.000,\
109.000,\
6.000,\
71.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
93.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
67.000,\
46.000,\
54.000,\
19.000,\
201.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
11.000,\
88.000,\
46.000,\
147.000,\
60.000,\
65.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
94.000,\
64.000,\
133.000,\
0.000,\
0.000,\
0.000,\
97.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
158.000,\
39.000,\
18.000,\
133.000,\
50.000,\
255.000,\
69.000,\
25.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
0.000,\
0.000,\
118.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
104.000,\
0.000,\
0.000,\
15.000,\
17.000,\
59.000,\
66.000,\
53.000,\
170.000,\
44.000,\
255.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
0.000,\
0.000,\
25.000,\
0.000,\
218.000,\
0.000,\
0.000,\
0.000,\
46.000,\
7.000,\
78.000,\
0.000,\
0.000,\
0.000,\
94.000,\
46.000,\
0.000,\
4.000,\
82.000,\
14.000,\
84.000,\
0.000,\
0.000,\
5.000,\
192.000,\
3.000,\
0.000,\
0.000,\
86.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
54.000,\
41.000,\
0.000,\
0.000,\
184.000,\
83.000,\
96.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
45.000,\
127.000,\
123.000,\
171.000,\
0.000,\
174.000,\
0.000,\
