# sep_ReLU (shape [1, 128, 4]),\
0.000,\
28.000,\
0.000,\
20.000,\
0.000,\
32.000,\
7.000,\
0.000,\
0.000,\
15.000,\
15.000,\
6.000,\
0.000,\
2.000,\
46.000,\
23.000,\
30.000,\
11.000,\
15.000,\
84.000,\
78.000,\
6.000,\
0.000,\
41.000,\
24.000,\
79.000,\
0.000,\
0.000,\
0.000,\
79.000,\
0.000,\
0.000,\
0.000,\
69.000,\
0.000,\
0.000,\
0.000,\
52.000,\
0.000,\
0.000,\
10.000,\
55.000,\
0.000,\
0.000,\
1.000,\
77.000,\
0.000,\
0.000,\
0.000,\
66.000,\
0.000,\
0.000,\
0.000,\
63.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
68.000,\
0.000,\
0.000,\
0.000,\
52.000,\
13.000,\
0.000,\
41.000,\
0.000,\
8.000,\
21.000,\
60.000,\
8.000,\
0.000,\
39.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
20.000,\
26.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
13.000,\
2.000,\
41.000,\
0.000,\
0.000,\
0.000,\
31.000,\
0.000,\
27.000,\
0.000,\
8.000,\
33.000,\
38.000,\
0.000,\
0.000,\
8.000,\
58.000,\
0.000,\
0.000,\
0.000,\
2.000,\
61.000,\
0.000,\
0.000,\
0.000,\
75.000,\
55.000,\
33.000,\
0.000,\
83.000,\
77.000,\
71.000,\
0.000,\
91.000,\
51.000,\
61.000,\
0.000,\
62.000,\
80.000,\
44.000,\
0.000,\
0.000,\
79.000,\
0.000,\
32.000,\
0.000,\
2.000,\
0.000,\
67.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
19.000,\
2.000,\
0.000,\
0.000,\
0.000,\
46.000,\
31.000,\
4.000,\
0.000,\
41.000,\
73.000,\
12.000,\
0.000,\
40.000,\
53.000,\
0.000,\
0.000,\
14.000,\
27.000,\
13.000,\
27.000,\
0.000,\
17.000,\
0.000,\
36.000,\
0.000,\
7.000,\
0.000,\
22.000,\
0.000,\
21.000,\
0.000,\
27.000,\
0.000,\
5.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
22.000,\
0.000,\
3.000,\
7.000,\
15.000,\
0.000,\
11.000,\
11.000,\
0.000,\
0.000,\
0.000,\
10.000,\
14.000,\
0.000,\
0.000,\
43.000,\
11.000,\
1.000,\
0.000,\
42.000,\
37.000,\
22.000,\
0.000,\
57.000,\
59.000,\
35.000,\
0.000,\
32.000,\
45.000,\
34.000,\
0.000,\
31.000,\
26.000,\
42.000,\
4.000,\
18.000,\
26.000,\
61.000,\
6.000,\
0.000,\
18.000,\
39.000,\
45.000,\
0.000,\
2.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
47.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
16.000,\
15.000,\
0.000,\
6.000,\
0.000,\
17.000,\
17.000,\
23.000,\
0.000,\
25.000,\
25.000,\
31.000,\
0.000,\
23.000,\
21.000,\
26.000,\
0.000,\
26.000,\
6.000,\
11.000,\
0.000,\
15.000,\
2.000,\
9.000,\
1.000,\
18.000,\
5.000,\
10.000,\
0.000,\
12.000,\
3.000,\
10.000,\
8.000,\
23.000,\
11.000,\
13.000,\
0.000,\
17.000,\
19.000,\
26.000,\
2.000,\
26.000,\
28.000,\
25.000,\
5.000,\
38.000,\
29.000,\
30.000,\
0.000,\
36.000,\
53.000,\
56.000,\
0.000,\
41.000,\
43.000,\
47.000,\
0.000,\
43.000,\
28.000,\
31.000,\
0.000,\
27.000,\
27.000,\
31.000,\
0.000,\
28.000,\
16.000,\
15.000,\
6.000,\
39.000,\
19.000,\
25.000,\
0.000,\
24.000,\
43.000,\
45.000,\
1.000,\
55.000,\
23.000,\
27.000,\
0.000,\
36.000,\
45.000,\
47.000,\
0.000,\
53.000,\
47.000,\
52.000,\
0.000,\
41.000,\
48.000,\
48.000,\
13.000,\
77.000,\
47.000,\
49.000,\
0.000,\
27.000,\
61.000,\
69.000,\
2.000,\
72.000,\
40.000,\
36.000,\
0.000,\
42.000,\
58.000,\
62.000,\
0.000,\
47.000,\
50.000,\
55.000,\
0.000,\
44.000,\
38.000,\
39.000,\
0.000,\
38.000,\
35.000,\
36.000,\
0.000,\
34.000,\
34.000,\
37.000,\
0.000,\
35.000,\
41.000,\
40.000,\
0.000,\
37.000,\
39.000,\
42.000,\
0.000,\
31.000,\
43.000,\
43.000,\
0.000,\
38.000,\
35.000,\
35.000,\
0.000,\
28.000,\
37.000,\
39.000,\
0.000,\
33.000,\
31.000,\
30.000,\
0.000,\
32.000,\
24.000,\
30.000,\
0.000,\
17.000,\
23.000,\
29.000,\
0.000,\
29.000,\
5.000,\
7.000,\
4.000,\
20.000,\
9.000,\
12.000,\
5.000,\
25.000,\
23.000,\
28.000,\
0.000,\
23.000,\
30.000,\
35.000,\
1.000,\
32.000,\
32.000,\
31.000,\
2.000,\
31.000,\
34.000,\
36.000,\
0.000,\
28.000,\
40.000,\
39.000,\
2.000,\
37.000,\
38.000,\
36.000,\
0.000,\
32.000,\
43.000,\
44.000,\
0.000,\
35.000,\
42.000,\
41.000,\
0.000,\
37.000,\
35.000,\
37.000,\
0.000,\
28.000,\
35.000,\
37.000,\
0.000,\
33.000,\
25.000,\
27.000,\
0.000,\
27.000,\
24.000,\
25.000,\
0.000,\
21.000,\
25.000,\
18.000,\
2.000,\
18.000,\
18.000,\
13.000,\
9.000,\
10.000,\
22.000,\
2.000,\
10.000,\
5.000,\
