# linear (shape [1000]),\
1662.000,\
-4390.000,\
448.000,\
-982.000,\
-9538.000,\
3171.000,\
9847.000,\
1304.000,\
-9916.000,\
-4687.000,\
17749.000,\
1941.000,\
9076.000,\
-3882.000,\
2517.000,\
-8042.000,\
-3874.000,\
-12620.000,\
12774.000,\
9116.000,\
11624.000,\
-14497.000,\
-4337.000,\
-5160.000,\
1381.000,\
-6684.000,\
8730.000,\
-1271.000,\
-3110.000,\
-6097.000,\
8467.000,\
-2512.000,\
7785.000,\
11826.000,\
-3390.000,\
15285.000,\
3685.000,\
-19062.000,\
3440.000,\
-7605.000,\
21083.000,\
-8402.000,\
361.000,\
-1042.000,\
14386.000,\
8840.000,\
7814.000,\
13396.000,\
353.000,\
-10839.000,\
21342.000,\
-16339.000,\
9510.000,\
12553.000,\
3388.000,\
16020.000,\
953.000,\
-5604.000,\
12820.000,\
-770.000,\
13995.000,\
-8434.000,\
-6771.000,\
13359.000,\
-2925.000,\
-14016.000,\
-6173.000,\
11407.000,\
-10541.000,\
-760.000,\
-4711.000,\
-4964.000,\
-1213.000,\
26812.000,\
12257.000,\
1962.000,\
12798.000,\
7887.000,\
16025.000,\
1139.000,\
-19076.000,\
2590.000,\
5760.000,\
1054.000,\
1998.000,\
11644.000,\
-693.000,\
5449.000,\
-8398.000,\
-2078.000,\
12439.000,\
3359.000,\
11531.000,\
6450.000,\
13644.000,\
-3216.000,\
-10042.000,\
-5603.000,\
13243.000,\
8770.000,\
1199.000,\
-800.000,\
-627.000,\
-6533.000,\
12973.000,\
-9660.000,\
593.000,\
-16684.000,\
2235.000,\
-6540.000,\
-586.000,\
-6374.000,\
10335.000,\
13465.000,\
7560.000,\
3863.000,\
-11834.000,\
-7955.000,\
-8533.000,\
-15921.000,\
4021.000,\
-13966.000,\
1044.000,\
-20191.000,\
-3210.000,\
-6621.000,\
17189.000,\
7861.000,\
2143.000,\
3583.000,\
8712.000,\
5272.000,\
10489.000,\
13931.000,\
-1192.000,\
-2498.000,\
-6467.000,\
8670.000,\
16596.000,\
-3605.000,\
-261.000,\
15964.000,\
-845.000,\
11032.000,\
-5276.000,\
-396.000,\
-4003.000,\
-628.000,\
-1535.000,\
6168.000,\
5969.000,\
-10468.000,\
17424.000,\
-2864.000,\
-13703.000,\
3006.000,\
9090.000,\
-9339.000,\
17892.000,\
14752.000,\
14638.000,\
2886.000,\
-1652.000,\
4408.000,\
-13598.000,\
15176.000,\
-316.000,\
-8143.000,\
6497.000,\
12696.000,\
-9779.000,\
-17118.000,\
-18977.000,\
-7054.000,\
2293.000,\
-7082.000,\
-5274.000,\
2471.000,\
-6438.000,\
-14079.000,\
3905.000,\
-4827.000,\
-3004.000,\
3951.000,\
-1959.000,\
-28.000,\
-13915.000,\
1364.000,\
13059.000,\
7447.000,\
-10488.000,\
-8298.000,\
1424.000,\
-3203.000,\
6310.000,\
-3653.000,\
-7677.000,\
-6466.000,\
5223.000,\
3616.000,\
-4999.000,\
4439.000,\
-9785.000,\
4138.000,\
2274.000,\
5583.000,\
-5771.000,\
4311.000,\
