# relu2 (shape [14, 14, 20]),\
19.000,\
17.000,\
0.000,\
26.000,\
11.000,\
35.000,\
17.000,\
13.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
37.000,\
14.000,\
12.000,\
33.000,\
9.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
41.000,\
14.000,\
1.000,\
15.000,\
17.000,\
0.000,\
1.000,\
21.000,\
0.000,\
15.000,\
28.000,\
19.000,\
10.000,\
28.000,\
12.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
41.000,\
14.000,\
1.000,\
15.000,\
17.000,\
0.000,\
1.000,\
21.000,\
0.000,\
15.000,\
28.000,\
19.000,\
10.000,\
28.000,\
12.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
41.000,\
14.000,\
1.000,\
15.000,\
17.000,\
0.000,\
1.000,\
21.000,\
0.000,\
15.000,\
28.000,\
19.000,\
10.000,\
28.000,\
12.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
41.000,\
14.000,\
1.000,\
15.000,\
17.000,\
0.000,\
1.000,\
21.000,\
0.000,\
15.000,\
28.000,\
19.000,\
10.000,\
28.000,\
12.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
41.000,\
14.000,\
1.000,\
15.000,\
17.000,\
0.000,\
1.000,\
21.000,\
0.000,\
15.000,\
28.000,\
19.000,\
10.000,\
28.000,\
12.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
41.000,\
14.000,\
1.000,\
15.000,\
17.000,\
0.000,\
1.000,\
21.000,\
0.000,\
15.000,\
28.000,\
19.000,\
10.000,\
28.000,\
12.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
41.000,\
14.000,\
1.000,\
15.000,\
17.000,\
0.000,\
1.000,\
21.000,\
0.000,\
15.000,\
28.000,\
19.000,\
10.000,\
28.000,\
12.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
41.000,\
14.000,\
1.000,\
15.000,\
17.000,\
0.000,\
1.000,\
21.000,\
0.000,\
15.000,\
28.000,\
19.000,\
10.000,\
28.000,\
12.000,\
0.000,\
0.000,\
12.000,\
19.000,\
0.000,\
41.000,\
14.000,\
1.000,\
15.000,\
17.000,\
0.000,\
1.000,\
21.000,\
0.000,\
15.000,\
28.000,\
19.000,\
