# relu3 (shape [7, 7, 40]),\
13.000,\
0.000,\
0.000,\
0.000,\
22.000,\
5.000,\
17.000,\
7.000,\
11.000,\
0.000,\
0.000,\
10.000,\
1.000,\
0.000,\
7.000,\
2.000,\
0.000,\
7.000,\
2.000,\
0.000,\
14.000,\
30.000,\
21.000,\
0.000,\
0.000,\
26.000,\
5.000,\
0.000,\
0.000,\
0.000,\
8.000,\
20.000,\
0.000,\
3.000,\
13.000,\
8.000,\
23.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
12.000,\
0.000,\
10.000,\
0.000,\
0.000,\
21.000,\
8.000,\
12.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
8.000,\
18.000,\
12.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
3.000,\
0.000,\
14.000,\
3.000,\
0.000,\
17.000,\
8.000,\
18.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
12.000,\
0.000,\
10.000,\
0.000,\
0.000,\
21.000,\
8.000,\
12.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
8.000,\
18.000,\
12.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
3.000,\
0.000,\
14.000,\
3.000,\
0.000,\
17.000,\
8.000,\
18.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
12.000,\
0.000,\
10.000,\
0.000,\
0.000,\
21.000,\
8.000,\
12.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
8.000,\
18.000,\
12.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
3.000,\
0.000,\
14.000,\
3.000,\
0.000,\
17.000,\
8.000,\
18.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
12.000,\
0.000,\
10.000,\
0.000,\
0.000,\
21.000,\
8.000,\
12.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
8.000,\
18.000,\
12.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
3.000,\
0.000,\
14.000,\
3.000,\
0.000,\
17.000,\
8.000,\
18.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
12.000,\
0.000,\
10.000,\
0.000,\
0.000,\
21.000,\
8.000,\
12.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
8.000,\
18.000,\
12.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
3.000,\
0.000,\
14.000,\
3.000,\
0.000,\
17.000,\
8.000,\
18.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
12.000,\
0.000,\
10.000,\
0.000,\
0.000,\
21.000,\
8.000,\
12.000,\
0.000,\
15.000,\
0.000,\
9.000,\
0.000,\
8.000,\
18.000,\
12.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
3.000,\
0.000,\
14.000,\
3.000,\
0.000,\
17.000,\
8.000,\
18.000,\
10.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
8.000,\
8.000,\
16.000,\
8.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
10.000,\
12.000,\
0.000,\
10.000,\
17.000,\
14.000,\
0.000,\
0.000,\
3.000,\
9.000,\
18.000,\
0.000,\
17.000,\
2.000,\
0.000,\
10.000,\
13.000,\
0.000,\
9.000,\
0.000,\
9.000,\
7.000,\
8.000,\
0.000,\
8.000,\
10.000,\
3.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
4.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
9.000,\
12.000,\
0.000,\
2.000,\
2.000,\
0.000,\
1.000,\
0.000,\
11.000,\
0.000,\
5.000,\
10.000,\
0.000,\
20.000,\
5.000,\
26.000,\
0.000,\
24.000,\
0.000,\
7.000,\
11.000,\
0.000,\
13.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
42.000,\
8.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
18.000,\
23.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
6.000,\
8.000,\
0.000,\
15.000,\
9.000,\
10.000,\
0.000,\
10.000,\
0.000,\
52.000,\
0.000,\
0.000,\
15.000,\
49.000,\
0.000,\
0.000,\
56.000,\
0.000,\
0.000,\
0.000,\
0.000,\
70.000,\
0.000,\
0.000,\
15.000,\
1.000,\
0.000,\
0.000,\
45.000,\
47.000,\
0.000,\
0.000,\
0.000,\
122.000,\
37.000,\
0.000,\
63.000,\
23.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
49.000,\
61.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
45.000,\
58.000,\
85.000,\
0.000,\
2.000,\
51.000,\
0.000,\
0.000,\
0.000,\
0.000,\
102.000,\
0.000,\
0.000,\
115.000,\
0.000,\
27.000,\
0.000,\
27.000,\
28.000,\
0.000,\
45.000,\
0.000,\
109.000,\
0.000,\
0.000,\
110.000,\
0.000,\
0.000,\
14.000,\
0.000,\
117.000,\
0.000,\
