# relu1 (shape [28, 28, 4]),\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
0.000,\
19.000,\
31.000,\
0.000,\
