# reluadd2 (shape [100, 3]),\
0.000,\
4.000,\
0.000,\
41.000,\
1.000,\
1.000,\
20.000,\
6.000,\
0.000,\
45.000,\
3.000,\
2.000,\
2.000,\
1.000,\
0.000,\
2.000,\
6.000,\
3.000,\
17.000,\
3.000,\
1.000,\
96.000,\
2.000,\
9.000,\
26.000,\
18.000,\
3.000,\
77.000,\
5.000,\
10.000,\
5.000,\
9.000,\
0.000,\
48.000,\
4.000,\
2.000,\
24.000,\
0.000,\
3.000,\
112.000,\
0.000,\
19.000,\
47.000,\
9.000,\
6.000,\
115.000,\
4.000,\
22.000,\
3.000,\
17.000,\
0.000,\
66.000,\
0.000,\
11.000,\
51.000,\
0.000,\
3.000,\
60.000,\
10.000,\
21.000,\
6.000,\
5.000,\
7.000,\
43.000,\
0.000,\
21.000,\
55.000,\
12.000,\
6.000,\
35.000,\
7.000,\
7.000,\
41.000,\
0.000,\
6.000,\
6.000,\
9.000,\
3.000,\
60.000,\
0.000,\
6.000,\
15.000,\
6.000,\
4.000,\
77.000,\
0.000,\
12.000,\
18.000,\
6.000,\
2.000,\
39.000,\
4.000,\
11.000,\
99.000,\
10.000,\
4.000,\
92.000,\
3.000,\
12.000,\
72.000,\
3.000,\
5.000,\
11.000,\
8.000,\
12.000,\
59.000,\
11.000,\
13.000,\
17.000,\
9.000,\
7.000,\
124.000,\
1.000,\
21.000,\
5.000,\
19.000,\
11.000,\
57.000,\
9.000,\
20.000,\
39.000,\
5.000,\
1.000,\
119.000,\
8.000,\
14.000,\
133.000,\
0.000,\
1.000,\
71.000,\
13.000,\
21.000,\
41.000,\
1.000,\
12.000,\
25.000,\
0.000,\
13.000,\
72.000,\
4.000,\
10.000,\
55.000,\
0.000,\
17.000,\
51.000,\
1.000,\
20.000,\
103.000,\
14.000,\
22.000,\
99.000,\
0.000,\
5.000,\
13.000,\
24.000,\
0.000,\
70.000,\
0.000,\
9.000,\
64.000,\
19.000,\
14.000,\
103.000,\
9.000,\
15.000,\
53.000,\
1.000,\
19.000,\
42.000,\
2.000,\
20.000,\
4.000,\
10.000,\
4.000,\
85.000,\
0.000,\
17.000,\
42.000,\
6.000,\
4.000,\
20.000,\
16.000,\
15.000,\
38.000,\
3.000,\
14.000,\
41.000,\
18.000,\
9.000,\
105.000,\
4.000,\
0.000,\
120.000,\
0.000,\
14.000,\
63.000,\
11.000,\
9.000,\
61.000,\
0.000,\
10.000,\
13.000,\
8.000,\
11.000,\
38.000,\
0.000,\
9.000,\
48.000,\
3.000,\
16.000,\
135.000,\
11.000,\
22.000,\
107.000,\
6.000,\
13.000,\
67.000,\
8.000,\
9.000,\
1.000,\
9.000,\
0.000,\
14.000,\
0.000,\
5.000,\
116.000,\
8.000,\
9.000,\
44.000,\
26.000,\
19.000,\
69.000,\
12.000,\
18.000,\
37.000,\
16.000,\
16.000,\
65.000,\
9.000,\
0.000,\
74.000,\
0.000,\
0.000,\
92.000,\
0.000,\
19.000,\
120.000,\
8.000,\
19.000,\
78.000,\
7.000,\
19.000,\
67.000,\
2.000,\
13.000,\
85.000,\
0.000,\
11.000,\
79.000,\
1.000,\
16.000,\
44.000,\
8.000,\
16.000,\
84.000,\
0.000,\
23.000,\
12.000,\
16.000,\
13.000,\
32.000,\
0.000,\
10.000,\
89.000,\
0.000,\
13.000,\
46.000,\
28.000,\
8.000,\
100.000,\
3.000,\
7.000,\
84.000,\
0.000,\
14.000,\
60.000,\
11.000,\
4.000,\
28.000,\
3.000,\
4.000,\
60.000,\
0.000,\
17.000,\
90.000,\
16.000,\
14.000,\
76.000,\
4.000,\
21.000,\
