# act2 (shape [100, 3]),\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
2.000,\
6.000,\
1.000,\
2.000,\
3.000,\
0.000,\
12.000,\
2.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
5.000,\
1.000,\
4.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
3.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
4.000,\
4.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
15.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
11.000,\
12.000,\
6.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
1.000,\
1.000,\
1.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
2.000,\
4.000,\
1.000,\
4.000,\
10.000,\
3.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
14.000,\
11.000,\
4.000,\
15.000,\
0.000,\
0.000,\
5.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
1.000,\
9.000,\
7.000,\
8.000,\
5.000,\
1.000,\
16.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
1.000,\
4.000,\
12.000,\
0.000,\
0.000,\
27.000,\
4.000,\
0.000,\
4.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
6.000,\
14.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
22.000,\
19.000,\
6.000,\
8.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
1.000,\
3.000,\
3.000,\
4.000,\
4.000,\
18.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
9.000,\
3.000,\
5.000,\
7.000,\
18.000,\
4.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
12.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
13.000,\
3.000,\
0.000,\
15.000,\
11.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
4.000,\
1.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
35.000,\
8.000,\
0.000,\
12.000,\
7.000,\
0.000,\
0.000,\
12.000,\
0.000,\
11.000,\
16.000,\
8.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
8.000,\
6.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
8.000,\
2.000,\
1.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
13.000,\
12.000,\
0.000,\
0.000,\
3.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
15.000,\
16.000,\
3.000,\
2.000,\
0.000,\
0.000,\
