# act0 (shape [100, 2]),\
0.000,\
17.000,\
58.000,\
0.000,\
26.000,\
28.000,\
59.000,\
52.000,\
2.000,\
8.000,\
0.000,\
2.000,\
22.000,\
3.000,\
118.000,\
1.000,\
31.000,\
87.000,\
106.000,\
14.000,\
0.000,\
35.000,\
67.000,\
5.000,\
28.000,\
19.000,\
135.000,\
28.000,\
61.000,\
76.000,\
154.000,\
24.000,\
0.000,\
75.000,\
91.000,\
8.000,\
47.000,\
8.000,\
59.000,\
57.000,\
7.000,\
28.000,\
41.000,\
0.000,\
60.000,\
19.000,\
39.000,\
56.000,\
58.000,\
3.000,\
0.000,\
37.000,\
83.000,\
0.000,\
12.000,\
35.000,\
103.000,\
40.000,\
20.000,\
38.000,\
50.000,\
24.000,\
133.000,\
0.000,\
111.000,\
83.000,\
95.000,\
71.000,\
0.000,\
37.000,\
63.000,\
0.000,\
0.000,\
40.000,\
165.000,\
21.000,\
0.000,\
81.000,\
77.000,\
14.000,\
44.000,\
2.000,\
140.000,\
53.000,\
181.000,\
63.000,\
80.000,\
106.000,\
55.000,\
35.000,\
19.000,\
0.000,\
62.000,\
22.000,\
68.000,\
43.000,\
62.000,\
43.000,\
134.000,\
16.000,\
133.000,\
66.000,\
11.000,\
108.000,\
82.000,\
0.000,\
58.000,\
14.000,\
127.000,\
73.000,\
71.000,\
50.000,\
32.000,\
27.000,\
0.000,\
26.000,\
94.000,\
0.000,\
39.000,\
52.000,\
22.000,\
80.000,\
41.000,\
0.000,\
47.000,\
20.000,\
143.000,\
55.000,\
163.000,\
54.000,\
78.000,\
97.000,\
84.000,\
24.000,\
0.000,\
37.000,\
26.000,\
0.000,\
50.000,\
0.000,\
164.000,\
56.000,\
143.000,\
85.000,\
88.000,\
72.000,\
0.000,\
38.000,\
0.000,\
0.000,\
113.000,\
0.000,\
38.000,\
104.000,\
94.000,\
33.000,\
37.000,\
7.000,\
88.000,\
49.000,\
100.000,\
47.000,\
109.000,\
53.000,\
164.000,\
49.000,\
103.000,\
93.000,\
83.000,\
60.000,\
102.000,\
7.000,\
89.000,\
59.000,\
56.000,\
68.000,\
101.000,\
0.000,\
2.000,\
61.000,\
43.000,\
26.000,\
100.000,\
0.000,\
40.000,\
92.000,\
137.000,\
29.000,\
104.000,\
30.000,\
78.000,\
92.000,\
37.000,\
37.000,\
55.000,\
0.000,\
102.000,\
37.000,\
98.000,\
78.000,\
