# blocks.3.mobile_inverted_conv.inverted_bottleneck.act (shape [50, 50, 72]),\
0.000,\
0.000,\
10.000,\
0.000,\
13.000,\
17.000,\
0.000,\
0.000,\
46.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
57.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
10.000,\
0.000,\
41.000,\
10.000,\
18.000,\
6.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
19.000,\
40.000,\
0.000,\
14.000,\
0.000,\
9.000,\
0.000,\
10.000,\
0.000,\
10.000,\
0.000,\
4.000,\
5.000,\
0.000,\
30.000,\
0.000,\
9.000,\
7.000,\
0.000,\
6.000,\
24.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
8.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
20.000,\
0.000,\
1.000,\
43.000,\
0.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
10.000,\
0.000,\
10.000,\
2.000,\
11.000,\
7.000,\
0.000,\
0.000,\
7.000,\
2.000,\
0.000,\
0.000,\
0.000,\
35.000,\
8.000,\
15.000,\
33.000,\
0.000,\
6.000,\
0.000,\
21.000,\
0.000,\
26.000,\
0.000,\
3.000,\
0.000,\
13.000,\
7.000,\
15.000,\
19.000,\
0.000,\
6.000,\
0.000,\
0.000,\
16.000,\
11.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
27.000,\
5.000,\
7.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
14.000,\
0.000,\
13.000,\
47.000,\
4.000,\
0.000,\
41.000,\
7.000,\
0.000,\
0.000,\
27.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
2.000,\
9.000,\
1.000,\
6.000,\
0.000,\
0.000,\
0.000,\
10.000,\
4.000,\
15.000,\
38.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
30.000,\
0.000,\
17.000,\
0.000,\
13.000,\
3.000,\
31.000,\
21.000,\
9.000,\
