# blocks.6.add (shape [13, 13, 80]),\
5.000,\
55.000,\
0.000,\
0.000,\
48.000,\
7.000,\
5.000,\
0.000,\
115.000,\
0.000,\
10.000,\
1.000,\
75.000,\
1.000,\
25.000,\
42.000,\
0.000,\
58.000,\
44.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
4.000,\
0.000,\
2.000,\
12.000,\
1.000,\
2.000,\
19.000,\
48.000,\
27.000,\
5.000,\
0.000,\
44.000,\
0.000,\
5.000,\
12.000,\
18.000,\
58.000,\
29.000,\
12.000,\
31.000,\
6.000,\
0.000,\
4.000,\
1.000,\
64.000,\
46.000,\
0.000,\
0.000,\
116.000,\
63.000,\
0.000,\
23.000,\
0.000,\
2.000,\
0.000,\
31.000,\
0.000,\
11.000,\
0.000,\
6.000,\
0.000,\
6.000,\
100.000,\
0.000,\
0.000,\
18.000,\
64.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
55.000,\
0.000,\
0.000,\
101.000,\
0.000,\
0.000,\
143.000,\
0.000,\
18.000,\
0.000,\
159.000,\
15.000,\
20.000,\
2.000,\
55.000,\
3.000,\
42.000,\
61.000,\
0.000,\
65.000,\
30.000,\
3.000,\
3.000,\
15.000,\
11.000,\
0.000,\
5.000,\
0.000,\
19.000,\
0.000,\
3.000,\
4.000,\
6.000,\
36.000,\
43.000,\
51.000,\
0.000,\
64.000,\
15.000,\
0.000,\
0.000,\
25.000,\
132.000,\
16.000,\
75.000,\
21.000,\
0.000,\
0.000,\
5.000,\
2.000,\
83.000,\
58.000,\
0.000,\
0.000,\
55.000,\
55.000,\
0.000,\
75.000,\
6.000,\
7.000,\
0.000,\
33.000,\
1.000,\
8.000,\
0.000,\
38.000,\
0.000,\
17.000,\
35.000,\
1.000,\
2.000,\
61.000,\
53.000,\
2.000,\
29.000,\
10.000,\
24.000,\
27.000,\
0.000,\
10.000,\
40.000,\
33.000,\
0.000,\
3.000,\
0.000,\
0.000,\
39.000,\
0.000,\
4.000,\
0.000,\
54.000,\
0.000,\
0.000,\
1.000,\
38.000,\
6.000,\
19.000,\
18.000,\
0.000,\
19.000,\
26.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
4.000,\
0.000,\
2.000,\
0.000,\
1.000,\
0.000,\
4.000,\
36.000,\
41.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
22.000,\
25.000,\
31.000,\
0.000,\
