# blocks.3.mobile_inverted_conv.point_linear.act (shape [25, 25, 40]),\
36.000,\
10.000,\
2.000,\
0.000,\
0.000,\
23.000,\
18.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
32.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
10.000,\
14.000,\
12.000,\
0.000,\
43.000,\
53.000,\
10.000,\
19.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
22.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
13.000,\
0.000,\
56.000,\
51.000,\
7.000,\
18.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
17.000,\
15.000,\
1.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
30.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
52.000,\
17.000,\
4.000,\
20.000,\
47.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
20.000,\
0.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
40.000,\
16.000,\
4.000,\
5.000,\
66.000,\
4.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
20.000,\
0.000,\
18.000,\
14.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
8.000,\
0.000,\
3.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
1.000,\
0.000,\
0.000,\
9.000,\
11.000,\
10.000,\
28.000,\
80.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
9.000,\
8.000,\
8.000,\
31.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
31.000,\
52.000,\
2.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
1.000,\
0.000,\
31.000,\
44.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
2.000,\
6.000,\
17.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
1.000,\
0.000,\
0.000,\
0.000,\
32.000,\
2.000,\
0.000,\
0.000,\
38.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
1.000,\
17.000,\
0.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
7.000,\
1.000,\
28.000,\
49.000,\
9.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
20.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
14.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
22.000,\
0.000,\
11.000,\
37.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
10.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
9.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
46.000,\
5.000,\
0.000,\
0.000,\
0.000,\
35.000,\
0.000,\
0.000,\
15.000,\
20.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
1.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
59.000,\
0.000,\
9.000,\
13.000,\
63.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
25.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
17.000,\
0.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
36.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
12.000,\
0.000,\
32.000,\
44.000,\
4.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
8.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
22.000,\
0.000,\
0.000,\
28.000,\
0.000,\
1.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
7.000,\
0.000,\
33.000,\
0.000,\
0.000,\
28.000,\
0.000,\
73.000,\
5.000,\
19.000,\
34.000,\
64.000,\
20.000,\
13.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
10.000,\
58.000,\
0.000,\
2.000,\
2.000,\
0.000,\
0.000,\
6.000,\
2.000,\
22.000,\
92.000,\
0.000,\
8.000,\
0.000,\
27.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
78.000,\
