# global_avg_pooling (shape [1, 1, 80]),\
4.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
4.000,\
1.000,\
1.000,\
0.000,\
0.000,\
6.000,\
7.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
7.000,\
1.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
2.000,\
0.000,\
1.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
6.000,\
0.000,\
0.000,\
0.000,\
1.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
2.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
3.000,\
1.000,\
8.000,\
0.000,\
0.000,\
2.000,\
2.000,\
2.000,\
1.000,\
5.000,\
1.000,\
