# blocks.0.mobile_inverted_conv.depth_conv.act (shape [100, 100, 32]),\
0.000,\
3.000,\
23.000,\
161.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
30.000,\
0.000,\
0.000,\
42.000,\
0.000,\
45.000,\
0.000,\
240.000,\
0.000,\
0.000,\
0.000,\
57.000,\
81.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
31.000,\
35.000,\
46.000,\
0.000,\
56.000,\
0.000,\
3.000,\
23.000,\
27.000,\
0.000,\
0.000,\
0.000,\
48.000,\
48.000,\
30.000,\
0.000,\
0.000,\
42.000,\
0.000,\
8.000,\
0.000,\
228.000,\
8.000,\
0.000,\
0.000,\
57.000,\
106.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
62.000,\
46.000,\
0.000,\
94.000,\
0.000,\
3.000,\
23.000,\
58.000,\
0.000,\
0.000,\
0.000,\
39.000,\
39.000,\
30.000,\
0.000,\
0.000,\
42.000,\
0.000,\
11.000,\
0.000,\
227.000,\
10.000,\
0.000,\
0.000,\
57.000,\
72.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
50.000,\
46.000,\
0.000,\
88.000,\
0.000,\
3.000,\
23.000,\
47.000,\
0.000,\
0.000,\
0.000,\
39.000,\
45.000,\
30.000,\
0.000,\
0.000,\
42.000,\
0.000,\
11.000,\
0.000,\
227.000,\
0.000,\
0.000,\
0.000,\
57.000,\
63.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
0.000,\
45.000,\
46.000,\
0.000,\
84.000,\
0.000,\
3.000,\
23.000,\
47.000,\
0.000,\
0.000,\
0.000,\
37.000,\
41.000,\
30.000,\
0.000,\
0.000,\
42.000,\
0.000,\
13.000,\
0.000,\
227.000,\
6.000,\
0.000,\
0.000,\
57.000,\
72.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
13.000,\
43.000,\
46.000,\
0.000,\
81.000,\
0.000,\
3.000,\
23.000,\
42.000,\
0.000,\
0.000,\
0.000,\
37.000,\
38.000,\
30.000,\
0.000,\
0.000,\
42.000,\
0.000,\
11.000,\
0.000,\
227.000,\
8.000,\
0.000,\
0.000,\
57.000,\
84.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
13.000,\
47.000,\
46.000,\
0.000,\
74.000,\
0.000,\
3.000,\
23.000,\
41.000,\
0.000,\
0.000,\
0.000,\
35.000,\
39.000,\
30.000,\
0.000,\
0.000,\
42.000,\
0.000,\
13.000,\
0.000,\
217.000,\
10.000,\
0.000,\
0.000,\
57.000,\
84.000,\
0.000,\
54.000,\
0.000,\
0.000,\
0.000,\
7.000,\
45.000,\
46.000,\
0.000,\
75.000,\
0.000,\
3.000,\
23.000,\
30.000,\
0.000,\
0.000,\
0.000,\
32.000,\
41.000,\
30.000,\
0.000,\
