# blocks.1.mobile_inverted_conv.depth_conv.act (shape [50, 50, 48]),\
11.000,\
0.000,\
0.000,\
26.000,\
16.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
22.000,\
0.000,\
13.000,\
22.000,\
48.000,\
0.000,\
43.000,\
38.000,\
0.000,\
42.000,\
0.000,\
11.000,\
138.000,\
83.000,\
0.000,\
22.000,\
0.000,\
11.000,\
0.000,\
7.000,\
44.000,\
0.000,\
33.000,\
39.000,\
0.000,\
0.000,\
17.000,\
24.000,\
64.000,\
37.000,\
0.000,\
0.000,\
0.000,\
30.000,\
64.000,\
11.000,\
0.000,\
0.000,\
23.000,\
24.000,\
0.000,\
137.000,\
2.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
19.000,\
48.000,\
51.000,\
0.000,\
60.000,\
38.000,\
0.000,\
34.000,\
0.000,\
62.000,\
226.000,\
58.000,\
4.000,\
12.000,\
0.000,\
10.000,\
0.000,\
0.000,\
13.000,\
3.000,\
23.000,\
49.000,\
0.000,\
0.000,\
22.000,\
8.000,\
40.000,\
37.000,\
0.000,\
0.000,\
0.000,\
107.000,\
20.000,\
11.000,\
0.000,\
0.000,\
19.000,\
17.000,\
0.000,\
107.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
15.000,\
71.000,\
44.000,\
0.000,\
53.000,\
38.000,\
0.000,\
33.000,\
0.000,\
50.000,\
208.000,\
48.000,\
0.000,\
16.000,\
0.000,\
15.000,\
0.000,\
0.000,\
9.000,\
0.000,\
27.000,\
42.000,\
0.000,\
0.000,\
0.000,\
0.000,\
60.000,\
37.000,\
0.000,\
0.000,\
0.000,\
133.000,\
13.000,\
12.000,\
0.000,\
0.000,\
15.000,\
17.000,\
0.000,\
97.000,\
0.000,\
0.000,\
20.000,\
4.000,\
0.000,\
0.000,\
22.000,\
0.000,\
21.000,\
66.000,\
47.000,\
0.000,\
67.000,\
38.000,\
0.000,\
32.000,\
0.000,\
35.000,\
185.000,\
33.000,\
0.000,\
19.000,\
0.000,\
15.000,\
0.000,\
0.000,\
18.000,\
0.000,\
31.000,\
44.000,\
0.000,\
0.000,\
0.000,\
0.000,\
64.000,\
37.000,\
0.000,\
0.000,\
0.000,\
159.000,\
15.000,\
17.000,\
0.000,\
0.000,\
12.000,\
8.000,\
0.000,\
81.000,\
0.000,\
0.000,\
52.000,\
9.000,\
0.000,\
0.000,\
22.000,\
0.000,\
11.000,\
76.000,\
53.000,\
0.000,\
72.000,\
38.000,\
1.000,\
28.000,\
0.000,\
19.000,\
128.000,\
23.000,\
0.000,\
22.000,\
5.000,\
14.000,\
0.000,\
8.000,\
9.000,\
0.000,\
19.000,\
30.000,\
0.000,\
0.000,\
0.000,\
12.000,\
55.000,\
27.000,\
0.000,\
0.000,\
0.000,\
128.000,\
48.000,\
10.000,\
0.000,\
3.000,\
0.000,\
20.000,\
15.000,\
34.000,\
0.000,\
0.000,\
82.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
16.000,\
62.000,\
51.000,\
0.000,\
47.000,\
38.000,\
0.000,\
26.000,\
0.000,\
5.000,\
145.000,\
33.000,\
0.000,\
28.000,\
0.000,\
10.000,\
0.000,\
6.000,\
29.000,\
0.000,\
14.000,\
17.000,\
0.000,\
0.000,\
30.000,\
15.000,\
70.000,\
29.000,\
0.000,\
0.000,\
25.000,\
118.000,\
53.000,\
36.000,\
0.000,\
3.000,\
4.000,\
62.000,\
0.000,\
28.000,\
14.000,\
0.000,\
66.000,\
1.000,\
0.000,\
0.000,\
6.000,\
0.000,\
20.000,\
76.000,\
51.000,\
0.000,\
43.000,\
20.000,\
0.000,\
16.000,\
0.000,\
0.000,\
89.000,\
38.000,\
0.000,\
30.000,\
0.000,\
10.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
14.000,\
0.000,\
19.000,\
25.000,\
57.000,\
26.000,\
0.000,\
0.000,\
30.000,\
93.000,\
61.000,\
33.000,\
0.000,\
3.000,\
0.000,\
54.000,\
37.000,\
12.000,\
31.000,\
4.000,\
92.000,\
55.000,\
0.000,\
0.000,\
48.000,\
28.000,\
15.000,\
77.000,\
50.000,\
0.000,\
49.000,\
20.000,\
8.000,\
18.000,\
0.000,\
0.000,\
101.000,\
1.000,\
0.000,\
27.000,\
4.000,\
4.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
25.000,\
0.000,\
3.000,\
27.000,\
36.000,\
9.000,\
0.000,\
0.000,\
40.000,\
32.000,\
56.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
24.000,\
29.000,\
136.000,\
0.000,\
216.000,\
0.000,\
0.000,\
19.000,\
18.000,\
46.000,\
14.000,\
64.000,\
40.000,\
0.000,\
43.000,\
0.000,\
2.000,\
22.000,\
35.000,\
0.000,\
110.000,\
0.000,\
0.000,\
25.000,\
2.000,\
0.000,\
0.000,\
6.000,\
38.000,\
4.000,\
0.000,\
5.000,\
26.000,\
0.000,\
0.000,\
28.000,\
62.000,\
12.000,\
0.000,\
0.000,\
2.000,\
35.000,\
58.000,\
0.000,\
0.000,\
3.000,\
0.000,\
50.000,\
24.000,\
34.000,\
103.000,\
0.000,\
156.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
15.000,\
52.000,\
52.000,\
0.000,\
54.000,\
76.000,\
0.000,\
19.000,\
27.000,\
0.000,\
75.000,\
15.000,\
0.000,\
27.000,\
2.000,\
0.000,\
6.000,\
0.000,\
7.000,\
0.000,\
0.000,\
3.000,\
46.000,\
0.000,\
0.000,\
23.000,\
24.000,\
13.000,\
0.000,\
0.000,\
14.000,\
67.000,\
69.000,\
1.000,\
0.000,\
3.000,\
0.000,\
130.000,\
0.000,\
0.000,\
60.000,\
0.000,\
153.000,\
0.000,\
0.000,\
20.000,\
0.000,\
30.000,\
14.000,\
64.000,\
50.000,\
0.000,\
54.000,\
108.000,\
0.000,\
27.000,\
0.000,\
0.000,\
52.000,\
46.000,\
0.000,\
29.000,\
0.000,\
0.000,\
11.000,\
0.000,\
42.000,\
0.000,\
0.000,\
0.000,\
45.000,\
0.000,\
0.000,\
22.000,\
47.000,\
33.000,\
0.000,\
0.000,\
45.000,\
61.000,\
54.000,\
0.000,\
0.000,\
3.000,\
0.000,\
59.000,\
46.000,\
0.000,\
92.000,\
4.000,\
189.000,\
0.000,\
0.000,\
22.000,\
0.000,\
33.000,\
14.000,\
66.000,\
40.000,\
0.000,\
43.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
51.000,\
23.000,\
0.000,\
34.000,\
0.000,\
1.000,\
0.000,\
6.000,\
24.000,\
2.000,\
0.000,\
4.000,\
23.000,\
0.000,\
0.000,\
26.000,\
63.000,\
37.000,\
0.000,\
0.000,\
30.000,\
73.000,\
24.000,\
13.000,\
0.000,\
3.000,\
0.000,\
90.000,\
48.000,\
9.000,\
76.000,\
0.000,\
105.000,\
0.000,\
0.000,\
12.000,\
80.000,\
32.000,\
11.000,\
67.000,\
38.000,\
0.000,\
40.000,\
0.000,\
0.000,\
26.000,\
41.000,\
0.000,\
80.000,\
0.000,\
0.000,\
31.000,\
8.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
16.000,\
31.000,\
0.000,\
16.000,\
27.000,\
67.000,\
13.000,\
0.000,\
0.000,\
40.000,\
80.000,\
0.000,\
26.000,\
0.000,\
3.000,\
0.000,\
34.000,\
78.000,\
13.000,\
123.000,\
0.000,\
65.000,\
9.000,\
0.000,\
48.000,\
47.000,\
0.000,\
16.000,\
88.000,\
46.000,\
0.000,\
39.000,\
14.000,\
0.000,\
29.000,\
102.000,\
0.000,\
63.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
35.000,\
49.000,\
18.000,\
0.000,\
0.000,\
62.000,\
64.000,\
0.000,\
4.000,\
0.000,\
3.000,\
5.000,\
11.000,\
65.000,\
64.000,\
136.000,\
0.000,\
119.000,\
19.000,\
30.000,\
8.000,\
56.000,\
0.000,\
15.000,\
39.000,\
48.000,\
0.000,\
61.000,\
40.000,\
0.000,\
23.000,\
0.000,\
0.000,\
109.000,\
10.000,\
