# blocks.4.mobile_inverted_conv.point_linear.act (shape [25, 25, 40]),\
0.000,\
0.000,\
17.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
87.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
41.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
58.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
54.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
29.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
8.000,\
2.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
44.000,\
0.000,\
0.000,\
21.000,\
0.000,\
2.000,\
5.000,\
0.000,\
67.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
33.000,\
24.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
24.000,\
30.000,\
0.000,\
9.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
6.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
43.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
22.000,\
0.000,\
11.000,\
8.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
34.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
0.000,\
2.000,\
5.000,\
0.000,\
0.000,\
9.000,\
0.000,\
37.000,\
0.000,\
21.000,\
