# blocks.6.mobile_inverted_conv.inverted_bottleneck.act (shape [13, 13, 240]),\
38.000,\
0.000,\
13.000,\
17.000,\
0.000,\
0.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
11.000,\
0.000,\
0.000,\
17.000,\
18.000,\
12.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
2.000,\
4.000,\
17.000,\
0.000,\
0.000,\
9.000,\
15.000,\
18.000,\
12.000,\
2.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
8.000,\
6.000,\
0.000,\
4.000,\
3.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
8.000,\
19.000,\
3.000,\
0.000,\
5.000,\
0.000,\
20.000,\
0.000,\
9.000,\
0.000,\
12.000,\
18.000,\
5.000,\
0.000,\
10.000,\
17.000,\
16.000,\
0.000,\
2.000,\
18.000,\
15.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
15.000,\
0.000,\
5.000,\
7.000,\
0.000,\
18.000,\
22.000,\
0.000,\
0.000,\
19.000,\
10.000,\
9.000,\
0.000,\
9.000,\
11.000,\
0.000,\
11.000,\
6.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
7.000,\
7.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
31.000,\
14.000,\
27.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
23.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
6.000,\
11.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
25.000,\
17.000,\
0.000,\
12.000,\
7.000,\
0.000,\
0.000,\
7.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
13.000,\
24.000,\
4.000,\
6.000,\
7.000,\
6.000,\
0.000,\
20.000,\
0.000,\
10.000,\
0.000,\
9.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
20.000,\
2.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
8.000,\
12.000,\
36.000,\
0.000,\
62.000,\
0.000,\
13.000,\
8.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
83.000,\
6.000,\
0.000,\
0.000,\
42.000,\
13.000,\
11.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
32.000,\
13.000,\
26.000,\
0.000,\
0.000,\
7.000,\
13.000,\
16.000,\
12.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
7.000,\
2.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
15.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
7.000,\
17.000,\
18.000,\
38.000,\
0.000,\
0.000,\
27.000,\
0.000,\
26.000,\
0.000,\
8.000,\
0.000,\
18.000,\
54.000,\
4.000,\
0.000,\
12.000,\
13.000,\
18.000,\
0.000,\
0.000,\
22.000,\
18.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
5.000,\
0.000,\
18.000,\
37.000,\
0.000,\
0.000,\
14.000,\
12.000,\
9.000,\
0.000,\
7.000,\
10.000,\
0.000,\
16.000,\
6.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
24.000,\
14.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
46.000,\
6.000,\
13.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
31.000,\
0.000,\
21.000,\
0.000,\
0.000,\
42.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
81.000,\
0.000,\
0.000,\
4.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
4.000,\
17.000,\
11.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
16.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
26.000,\
19.000,\
13.000,\
29.000,\
4.000,\
8.000,\
6.000,\
10.000,\
0.000,\
64.000,\
0.000,\
11.000,\
0.000,\
26.000,\
0.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
5.000,\
0.000,\
13.000,\
22.000,\
70.000,\
12.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
39.000,\
3.000,\
0.000,\
13.000,\
10.000,\
108.000,\
0.000,\
10.000,\
0.000,\
7.000,\
25.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
12.000,\
1.000,\
11.000,\
0.000,\
16.000,\
13.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
10.000,\
13.000,\
20.000,\
8.000,\
