# blocks.4.mobile_inverted_conv.inverted_bottleneck.act (shape [25, 25, 120]),\
0.000,\
2.000,\
0.000,\
0.000,\
7.000,\
52.000,\
21.000,\
26.000,\
24.000,\
15.000,\
22.000,\
20.000,\
15.000,\
0.000,\
0.000,\
26.000,\
0.000,\
21.000,\
0.000,\
0.000,\
0.000,\
5.000,\
39.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
13.000,\
0.000,\
12.000,\
0.000,\
2.000,\
0.000,\
0.000,\
39.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
1.000,\
14.000,\
0.000,\
0.000,\
22.000,\
6.000,\
42.000,\
0.000,\
8.000,\
0.000,\
0.000,\
12.000,\
3.000,\
0.000,\
17.000,\
0.000,\
0.000,\
38.000,\
0.000,\
33.000,\
6.000,\
48.000,\
0.000,\
31.000,\
0.000,\
0.000,\
23.000,\
6.000,\
0.000,\
0.000,\
13.000,\
35.000,\
29.000,\
0.000,\
4.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
33.000,\
37.000,\
12.000,\
0.000,\
0.000,\
22.000,\
0.000,\
10.000,\
0.000,\
65.000,\
21.000,\
7.000,\
0.000,\
34.000,\
46.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
46.000,\
0.000,\
0.000,\
0.000,\
9.000,\
3.000,\
0.000,\
0.000,\
0.000,\
23.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
64.000,\
14.000,\
19.000,\
33.000,\
0.000,\
14.000,\
29.000,\
12.000,\
0.000,\
4.000,\
24.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
15.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
3.000,\
8.000,\
7.000,\
6.000,\
20.000,\
0.000,\
30.000,\
0.000,\
11.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
17.000,\
0.000,\
30.000,\
5.000,\
36.000,\
0.000,\
28.000,\
0.000,\
0.000,\
18.000,\
2.000,\
0.000,\
0.000,\
13.000,\
45.000,\
37.000,\
0.000,\
0.000,\
0.000,\
6.000,\
13.000,\
0.000,\
0.000,\
31.000,\
21.000,\
15.000,\
0.000,\
0.000,\
13.000,\
0.000,\
13.000,\
11.000,\
67.000,\
20.000,\
7.000,\
0.000,\
29.000,\
30.000,\
0.000,\
0.000,\
0.000,\
0.000,\
17.000,\
13.000,\
28.000,\
0.000,\
0.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
26.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
8.000,\
55.000,\
14.000,\
23.000,\
29.000,\
7.000,\
15.000,\
15.000,\
17.000,\
5.000,\
5.000,\
26.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
24.000,\
15.000,\
0.000,\
16.000,\
0.000,\
2.000,\
0.000,\
0.000,\
26.000,\
0.000,\
2.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
1.000,\
10.000,\
4.000,\
0.000,\
21.000,\
0.000,\
25.000,\
0.000,\
6.000,\
0.000,\
0.000,\
24.000,\
6.000,\
0.000,\
13.000,\
0.000,\
0.000,\
6.000,\
0.000,\
35.000,\
2.000,\
34.000,\
0.000,\
33.000,\
0.000,\
0.000,\
20.000,\
2.000,\
0.000,\
0.000,\
5.000,\
39.000,\
37.000,\
0.000,\
0.000,\
0.000,\
11.000,\
22.000,\
0.000,\
0.000,\
15.000,\
33.000,\
14.000,\
0.000,\
0.000,\
11.000,\
6.000,\
12.000,\
13.000,\
52.000,\
20.000,\
9.000,\
0.000,\
29.000,\
23.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
30.000,\
41.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
9.000,\
39.000,\
14.000,\
20.000,\
28.000,\
12.000,\
21.000,\
19.000,\
24.000,\
0.000,\
9.000,\
24.000,\
0.000,\
20.000,\
0.000,\
