# blocks.6.mobile_inverted_conv.point_linear.act (shape [13, 13, 80]),\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
25.000,\
0.000,\
0.000,\
4.000,\
0.000,\
11.000,\
0.000,\
9.000,\
18.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
88.000,\
0.000,\
0.000,\
27.000,\
0.000,\
8.000,\
0.000,\
11.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
76.000,\
0.000,\
41.000,\
0.000,\
0.000,\
8.000,\
35.000,\
0.000,\
0.000,\
0.000,\
6.000,\
7.000,\
0.000,\
0.000,\
5.000,\
15.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
11.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
54.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
37.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
5.000,\
6.000,\
34.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
93.000,\
0.000,\
0.000,\
33.000,\
0.000,\
15.000,\
0.000,\
18.000,\
0.000,\
10.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
3.000,\
111.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
33.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
0.000,\
0.000,\
40.000,\
42.000,\
0.000,\
0.000,\
9.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
7.000,\
13.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
62.000,\
5.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
11.000,\
14.000,\
14.000,\
27.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
71.000,\
0.000,\
0.000,\
28.000,\
0.000,\
16.000,\
0.000,\
7.000,\
0.000,\
19.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
