# blocks.4.mobile_inverted_conv.depth_conv.act (shape [25, 25, 120]),\
45.000,\
40.000,\
0.000,\
41.000,\
0.000,\
0.000,\
0.000,\
61.000,\
32.000,\
0.000,\
0.000,\
0.000,\
0.000,\
60.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
10.000,\
3.000,\
0.000,\
4.000,\
0.000,\
16.000,\
0.000,\
0.000,\
65.000,\
0.000,\
1.000,\
0.000,\
0.000,\
20.000,\
28.000,\
0.000,\
0.000,\
0.000,\
16.000,\
8.000,\
0.000,\
0.000,\
0.000,\
23.000,\
87.000,\
0.000,\
0.000,\
0.000,\
40.000,\
0.000,\
9.000,\
0.000,\
3.000,\
35.000,\
0.000,\
14.000,\
2.000,\
1.000,\
44.000,\
51.000,\
42.000,\
0.000,\
38.000,\
0.000,\
0.000,\
0.000,\
112.000,\
0.000,\
76.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
42.000,\
0.000,\
0.000,\
190.000,\
14.000,\
44.000,\
9.000,\
60.000,\
45.000,\
0.000,\
0.000,\
55.000,\
0.000,\
25.000,\
0.000,\
66.000,\
0.000,\
0.000,\
93.000,\
0.000,\
0.000,\
125.000,\
0.000,\
0.000,\
55.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
23.000,\
70.000,\
21.000,\
0.000,\
0.000,\
0.000,\
0.000,\
118.000,\
0.000,\
35.000,\
15.000,\
0.000,\
41.000,\
0.000,\
0.000,\
8.000,\
51.000,\
59.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
12.000,\
5.000,\
0.000,\
0.000,\
11.000,\
0.000,\
10.000,\
2.000,\
0.000,\
0.000,\
0.000,\
11.000,\
0.000,\
0.000,\
108.000,\
0.000,\
1.000,\
0.000,\
0.000,\
29.000,\
28.000,\
0.000,\
0.000,\
0.000,\
0.000,\
62.000,\
0.000,\
0.000,\
0.000,\
0.000,\
75.000,\
0.000,\
20.000,\
0.000,\
52.000,\
0.000,\
24.000,\
0.000,\
