# blocks.5.mobile_inverted_conv.inverted_bottleneck.act (shape [25, 25, 120]),\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
55.000,\
15.000,\
39.000,\
0.000,\
10.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
18.000,\
0.000,\
0.000,\
0.000,\
29.000,\
8.000,\
6.000,\
44.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
2.000,\
6.000,\
13.000,\
0.000,\
7.000,\
26.000,\
0.000,\
0.000,\
0.000,\
32.000,\
0.000,\
22.000,\
0.000,\
0.000,\
0.000,\
23.000,\
48.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
6.000,\
0.000,\
0.000,\
0.000,\
6.000,\
11.000,\
0.000,\
24.000,\
0.000,\
0.000,\
0.000,\
9.000,\
0.000,\
1.000,\
13.000,\
46.000,\
30.000,\
29.000,\
24.000,\
24.000,\
0.000,\
0.000,\
0.000,\
1.000,\
27.000,\
0.000,\
1.000,\
22.000,\
39.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
50.000,\
7.000,\
18.000,\
48.000,\
0.000,\
36.000,\
26.000,\
19.000,\
23.000,\
37.000,\
0.000,\
26.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
12.000,\
31.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
34.000,\
10.000,\
1.000,\
39.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
4.000,\
1.000,\
8.000,\
12.000,\
0.000,\
1.000,\
22.000,\
0.000,\
0.000,\
0.000,\
25.000,\
1.000,\
20.000,\
0.000,\
0.000,\
0.000,\
14.000,\
50.000,\
6.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
8.000,\
0.000,\
0.000,\
7.000,\
0.000,\
0.000,\
0.000,\
4.000,\
17.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
13.000,\
0.000,\
