# features.7.conv.2 (shape [16, 16, 192]),\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
4.000,\
7.000,\
2.000,\
0.000,\
1.000,\
0.000,\
7.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
2.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
4.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
4.000,\
0.000,\
6.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
3.000,\
0.000,\
0.000,\
3.000,\
1.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
6.000,\
0.000,\
4.000,\
4.000,\
0.000,\
6.000,\
0.000,\
1.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
0.000,\
2.000,\
4.000,\
5.000,\
1.000,\
0.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
1.000,\
3.000,\
1.000,\
8.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
4.000,\
0.000,\
0.000,\
2.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
2.000,\
3.000,\
5.000,\
0.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
5.000,\
0.000,\
2.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
2.000,\
4.000,\
0.000,\
2.000,\
0.000,\
0.000,\
0.000,\
2.000,\
1.000,\
3.000,\
1.000,\
3.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
4.000,\
6.000,\
4.000,\
1.000,\
4.000,\
3.000,\
0.000,\
0.000,\
1.000,\
0.000,\
2.000,\
3.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
3.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
3.000,\
