# features.12.add (shape [8, 8, 96]),\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
2.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
1.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
3.000,\
0.000,\
0.000,\
1.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
1.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
2.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
1.000,\
1.000,\
1.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
2.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
3.000,\
0.000,\
0.000,\
1.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
